AM;PTN;19000;ABDALA HABIB FRAXE JUNIOR;ABDALA FRAXE;Deputado Estadual;Apto;Deferido
SC;PMDB;15015;ADA LILI FARACO DE LUCA;ADA DE LUCA;Deputado Estadual;Apto;Deferido
MG;PMDB;15123;ADALCLEVER RIBEIRO LOPES;ADALCLEVER LOPES;Deputado Estadual;Apto;Deferido
RS;PT;13013;AD�O ROBERTO RODRIGUES VILLAVERDE;VILLA;Deputado Estadual;Apto;Deferido
RO;DEM;25500;ADELINO ANGELO FOLLADOR;ADELINO FOLLADOR;Deputado Estadual;Apto;Deferido
PR;PSL;17800;ADELINO RIBEIRO SILVA;ADELINO RIBEIRO;Deputado Estadual;Apto;Deferido
PR;PSDB;45789;ADEMAR LUIZ TRAIANO;TRAIANO;Deputado Estadual;Apto;Deferido
PR;PMDB;15115;ADEMIR ANTONIO OSMAR BIER;ADEMIR BIER;Deputado Estadual;Apto;Deferido
BA;PP;11111;ADERBAL FULCO CALDAS;ADERBAL CALDAS;Deputado Estadual;Apto;Deferido
GO;PMDB;15111;ADIB ELIAS JUNIOR;ADIB ELIAS;Deputado Estadual;Apto;Deferido
SP;PSB;40400;ADILSON ROSSI;ADILSON ROSSI;Deputado Estadual;Apto;Deferido
RS;PSDB;45123;ADILSON TROCA;ADILSON TROCA;Deputado Estadual;Apto;Deferido
AM;PP;11111;ADJUTO RODRIGUES AFONSO;ADJUTO AFONSO;Deputado Estadual;Apto;Deferido
BA;PSD;55111;ADOLFO EMANUEL MONTEIRO DE MENEZES;ADOLFO MENEZES;Deputado Estadual;Apto;Deferido
RS;PP;11240;ADOLFO JOS� BRITO;ADOLFO BRITO;Deputado Estadual;Apto;Deferido
BA;PSDB;45450;ADOLFO VIANA DE CASTRO NETO;ADOLFO VIANA;Deputado Estadual;Apto;Deferido
GO;PT;13123;ADRIANA SAUTHIER ACCORSI;DELEGADA ADRIANA ACCORSI;Deputado Estadual;Apto;Deferido
PB;PSB;40444;ADRIANO CEZAR GALDINO DE ARA�JO;ADRIANO GALDINO;Deputado Estadual;Apto;Deferido
RO;PP;11111;AELCIO JOSE COSTA;A�LCIO DA TV;Deputado Estadual;Apto;Deferido
CE;PMDB;15888;AGENOR GOMES DE ARAUJO NETO;AGENOR NETO;Deputado Estadual;Apto;Deferido
RN;PDT;12123;AGNELO ALVES;AGNELO;Deputado Estadual;Apto;Deferido
MG;PV;43500;AGOSTINHO CELIO ANDRADE PATRUS;AGOSTINHO PATRUS FILHO;Deputado Estadual;Apto;Deferido
CE;PHS;31234;AGOSTINHO FREDERICO CARMO GOMES;TIN GOMES;Deputado Estadual;Apto;Deferido
PA;PT;13500;AIRTON LUIZ FALEIRO;AIRTON FALEIRO;Deputado Estadual;Apto;Deferido
RO;PDT;12123;AIRTON PEDRO GURGACZ;AIRTON GURGACZ;Deputado Estadual;Apto;Deferido
BA;PTN;19700;ALAN DE CASTRO DAYUBE;ALAN CASTRO;Deputado Estadual;Apto;Deferido
BA;PSD;55000;ALAN EDUARDO SANCHES DOS SANTOS;ALAN SANCHES;Deputado Estadual;Apto;Deferido
RN;PROS;90111;ALBERT DICKSON DE LIMA;ALBERT DICKSON OFTALMOLOGISTA;Deputado Estadual;Apto;Deferido
PE;PR;22022;ALBERTO JORGE DO NASCIMENTO FEITOSA;ALBERTO FEITOSA;Deputado Estadual;Apto;Deferido
AM;PR;22333;ALCIMAR MACIEL PEREIRA;CABO MACIEL;Deputado Estadual;Apto;Deferido
SC;PMDB;15010;ALDO SCHNEIDER;ALDO SCHNEIDER;Deputado Estadual;Apto;Deferido
MG;PDT;12212;ALENCAR MAGALHAES DA SILVEIRA JUNIOR;ALENCAR DA SILVEIRA JR;Deputado Estadual;Apto;Deferido
SP;PT;13570;ALENCAR SANTANA BRAGA;ALENCAR SANTANA;Deputado Estadual;Apto;Deferido
AM;PC do B;65123;ALESSANDRA CAMPELO DA SILVA;ALESSANDRA CAMPELO;Deputado Estadual;Apto;Deferido
BA;PTN;19123;ALEX DE CASTRO LIMA;ALEX LIMA;Deputado Estadual;Apto;Deferido
BA;PMDB;15150;ALEX LOPES DA SILVA;ALEX DA PIAT�;Deputado Estadual;Apto;Deferido
RO;SD;77100;ALEX MENDON�A ALVES;ALEX REDANO;Deputado Estadual;Apto;Deferido
PR;PMDB;15128;ALEXANDRE MARANH�O KHURY;ALEXANDRE CURI;Deputado Estadual;Apto;Deferido
PR;PSC;20120;ALEXANDRE MARCEL KUSTER GUIMAR�ES;ALEXANDRE GUIMAR�ES;Deputado Estadual;Apto;Deferido
ES;PMDB;15123;ALEXANDRE MARCELO COUTINHO SANTOS;MARCELO SANTOS;Deputado Estadual;Apto;Deferido
RS;PMDB;15150;ALEXANDRE POSTAL;ALEXANDRE POSTAL;Deputado Estadual;Apto;Deferido
MA;PTN;19123;ALEXANDRE VICENTE DE PAULA ALMEIDA;ALEXANDRE ALMEIDA;Deputado Estadual;Apto;Deferido
ES;PRP;44567;ALMIR VIEIRA;ALMIR VIEIRA;Deputado Estadual;Apto;Deferido
GO;PSDB;45780;ALOISIO MOREIRA DOS SANTOS;ISO MOREIRA;Deputado Estadual;Apto;Deferido
RS;PTB;14200;ALOISIO TALSO CLASSMANN;CLASSMANN;Deputado Estadual;Apto;Deferido
RS;PT;13030;ALTEMIR ANTONIO TORTELLI;TORTELLI;Deputado Estadual;Apto;Deferido
SP;PSD;55190;ALVARO BATISTA CAMILO;CORONEL CAMILO;Deputado Estadual;Apto;Deferido
RN;PMDB;15555;�LVARO COSTA DIAS;ALVARO DIAS;Deputado Estadual;Apto;Deferido
RS;PMDB;15170;ALVARO DAVI BOESSIO;BOESSIO;Deputado Estadual;Apto;Deferido
PE;PTB;14000;�LVARO PORTO DE BARROS;�LVARO PORTO;Deputado Estadual;Apto;Deferido
GO;PR;22122;�LVARO SOARES GUIMAR�ES;�LVARO GUIMAR�ES;Deputado Estadual;Apto;Deferido
TO;PT;13613;AM�LIA MARIA SANTANA DA SILVA;AM�LIA SANTANA;Deputado Estadual;Apto;Deferido
MS;PT;13013;AMARILDO VALDO DA CRUZ;AMARILDO CRUZ;Deputado Estadual;Apto;Deferido
ES;PPS;23000;AMARO ROCHA NASCIMENTO NETO;AMARO NETO;Deputado Estadual;Apto;Deferido
TO;SD;77333;AMELIO CAYRES DE  ALMEIDA;AM�LIO CAYRES;Deputado Estadual;Apto;Deferido
AP;PMDB;15699;AMIRALDO DA SILVA FAVACHO JUNIOR;JUNIOR FAVACHO;Deputado Estadual;Apto;Deferido
MA;PRB;10000;ANA DE NAZARE PEREIRA SILVA MACEDO MENDON�A;ANA DO G�S;Deputado Estadual;Apto;Deferido
CE;PROS;90555;ANA LAIS PEIXOTO CORREIA NUNES;LAIS NUNES;Deputado Estadual;Apto;Deferido
AC;PT;13013;ANA LEILA GALV�O MAIA;LEILA GALVAO;Deputado Estadual;Apto;Deferido
SE;PT;13900;ANA L�CIA VIEIRA MENEZES;ANA L�CIA;Deputado Estadual;Apto;Deferido
SP;PT;13632;ANA MARIA DO CARMO ROSSETO;ANA DO CARMO;Deputado Estadual;Apto;Deferido
PA;PSDB;45130;ANA MARIA DO SOCORRO MAGNO CUNHA;ANA CUNHA;Deputado Estadual;Apto;Deferido
SC;PT;13313;ANA PAULA DE SOUZA LIMA;ANA PAULA;Deputado Estadual;Apto;Deferido
SP;PSDB;45400;ANALICE FERNANDES;ANALICE FERNANDES;Deputado Estadual;Apto;Deferido
SP;DEM;25005;ANDR� BEZERRA RIBEIRO SOARES;ANDR� SOARES;Deputado Estadual;Apto;Deferido
PE;PMDB;15615;ANDR� FERREIRA RODRIGUES;ANDR� FERREIRA;Deputado Estadual;Apto;Deferido
RJ;PSD;55321;ANDR� GUSTAVO PEREIRA CORR�A DA SILVA;ANDR� CORR�A;Deputado Estadual;Apto;Deferido
SP;PR;22999;ANDR� LUIS DO PRADO;ANDR� DO PRADO;Deputado Estadual;Apto;Deferido
RJ;PT;13567;ANDRE LUIZ CECILIANO;ANDRE CECILIANO;Deputado Estadual;Apto;Deferido
RJ;PMDB;15555;ANDRE LUIZ LAZARONI DE MORAES;ANDR� LAZARONI;Deputado Estadual;Apto;Deferido
MG;PT;13555;ANDRE QUINT�O SILVA;ANDRE QUINT�O;Deputado Estadual;Apto;Deferido
AC;PRP;44777;ANDRE ROBERTO ROGERIO VALE DOS SANTOS;ANDRE DA DROGA VALE;Deputado Estadual;Apto;Deferido
BA;PSD;55444;ANDRE ROGERIO DE ARAUJO ANDRADE;ROGERIO ANDRADE;Deputado Estadual;Apto;Deferido
PR;PDT;12612;ANDRE VINICIUS BUENO;ANDRE BUENO;Deputado Estadual;Apto;Deferido
MA;PMDB;15333;ANDREA TROV�O MURAD BARROS;ANDREA MURAD;Deputado Estadual;Apto;Deferido
RR;PSC;20120;ANGELA AGUIDA PORTELLA ALVES;ANGELA AGUIDA PORTELLA;Deputado Estadual;Apto;Deferido
BA;PSD;55055;ANGELA MARIA CORREA DE SOUSA;ANGELA SOUSA;Deputado Estadual;Apto;Deferido
SP;PT;13121;ANGELO AUGUSTO PERUGINI;ANGELO PERUGINI;Deputado Estadual;Apto;Deferido
MS;PSDB;45055;�NGELO CHAVES GUERREIRO;ANGELO GUERREIRO;Deputado Estadual;Apto;Deferido
BA;PSD;55255;ANGELO MARIO CORONEL DE AZEVEDO MARTINS;CORONEL;Deputado Estadual;Apto;Deferido
PE;PSB;40000;�NGELO RAFAEL FERREIRA DOS SANTOS;�NGELO FERREIRA;Deputado Estadual;Apto;Deferido
PB;PT;13000;ANISIO SOARES MAIA;AN�SIO MAIA;Deputado Estadual;Apto;Deferido
MG;PTC;36123;ANSELMO JOS� GOMES DOMINGOS;ANSELMO JOS� DOMINGOS;Deputado Estadual;Apto;Deferido
PR;PMDB;15190;ANTONIO ANNIBELLI NETO;ANIBELLI NETO;Deputado Estadual;Apto;Deferido
SP;PP;11777;ANTONIO ASSUN��O DE OLIM;DELEGADO OLIM;Deputado Estadual;Apto;Deferido
AP;PMDB;15123;ANTONIO AUGUSTO DE AGUIAR;AUGUSTO AGUIAR;Deputado Estadual;Apto;Deferido
MG;PSDB;45010;ANT�NIO CARLOS ARANTES;ANT�NIO CARLOS ARANTES;Deputado Estadual;Apto;Deferido
GO;PDT;12012;ANTONIO CARLOS CAETANO DE MORAIS;DR. ANTONIO;Deputado Estadual;Apto;Deferido
SP;PTB;14140;ANTONIO CARLOS DE CAMPOS MACHADO;CAMPOS MACHADO;Deputado Estadual;Apto;Deferido
SP;DEM;25000;ANTONIO CEZAR CORREIA FREIRE;PASTOR CEZINHA;Deputado Estadual;Apto;Deferido
SP;PSDB;45122;ANTONIO DE SOUSA RAMALHO;RAMALHO DA CONSTRUCAO;Deputado Estadual;Apto;Deferido
MG;PSB;40696;ANTONIO DOS REIS GON�ALVES LERIN;LERIN;Deputado Estadual;Apto;Deferido
SE;PSC;20123;ANTONIO DOS SANTOS;PR ANTONIO;Deputado Estadual;Apto;Deferido
RR;PEN;51111;ANTONIO EDUARDO FILHO;ODILON;Deputado Estadual;Apto;Deferido
TO;PRTB;28777;ANT�NIO EVANGELISTA PEREIRA JUNIOR;JUNIOR EVANGELISTA;Deputado Estadual;Apto;Deferido
PR;PDT;12012;ANTONIO FERNANDO SCANAVACCA;FERNANDO SCANAVACA;Deputado Estadual;Apto;Deferido
PE;PMDB;15232;ANTONIO GERALDO RODRIGUES DA SILVA;TONY GEL;Deputado Estadual;Apto;Deferido
PA;PPL;54444;ANTONIO GOMES DE LIMA;ANTONIO TONHEIRO;Deputado Estadual;Apto;Deferido
BA;PP;11011;ANTONIO HENRIQUE DE SOUSA MOREIRA JUNIOR;ANTONIO HENRIQUE JUNIOR;Deputado Estadual;Apto;Deferido
MG;PPS;23123;ANTONIO JORGE DE SOUZA MARQUES;ANTONIO JORGE;Deputado Estadual;Apto;Deferido
AC;PTN;19019;ANTONIO JOSENILDO INACIO DA SILVA;JOSA DA FARM�CIA;Deputado Estadual;Apto;Deferido
SC;PMDB;15700;ANT�NIO MAURO RODRIGUES DE AGUIAR;ANTONIO AGUIAR;Deputado Estadual;Apto;Deferido
RR;PRB;10789;ANTONIO MECIAS PEREIRA DE JESUS;MECIAS DE JESUS;Deputado Estadual;Apto;Deferido
AP;PTB;14000;ANTONIO PAULO DE OLIVEIRA FURLAN;DR. FURLAN;Deputado Estadual;Apto;Deferido
AC;DEM;25456;ANTONIO PEDRO MENDON�A;ANTONIO PEDRO;Deputado Estadual;Apto;Deferido
MA;DEM;25333;ANTONIO PEREIRA FILHO;DR. ANTONIO PEREIRA;Deputado Estadual;Apto;Deferido
CE;PROS;90000;ANTONIO PINHEIRO GRANJA;ANTONIO GRANJA;Deputado Estadual;Apto;Deferido
TO;PSD;55111;ANT�NIO POINCARE ANDRADE FILHO;TOINHO ANDRADE;Deputado Estadual;Apto;Deferido
PB;PT;13333;ANTONIO RIBEIRO;FREI ANAST�CIO;Deputado Estadual;Apto;Deferido
AL;PRTB;28000;ANTONIO RIBEIRO DE ALBUQUERQUE;ANTONIO ALBUQUERQUE;Deputado Estadual;Apto;Deferido
SP;PP;11111;ANTONIO SALIM CURIATI;CURIATI;Deputado Estadual;Apto;Deferido
SC;PSDB;45145;ANTONIO SERAFIM VENZON;SERAFIM VENZON;Deputado Estadual;Apto;Deferido
PR;PT;13131;ANTONIO TADEU VENERI;TADEU VENERI;Deputado Estadual;Apto;Deferido
RS;PT;13713;ANTONIO VALDECI OLIVEIRA DE OLIVEIRA;VALDECI OLIVEIRA;Deputado Estadual;Apto;Deferido
PE;PP;11000;ANTONIO VALDI DE FRAN�A SALES;DR. VALDI;Deputado Estadual;Apto;Deferido
RS;PPS;23200;ANY MACHADO ORTIZ;ANY ORTIZ;Deputado Estadual;Apto;Deferido
MG;PTB;14111;ARLEN DE PAULO SANTIAGO FILHO;ARLEN SANTIAGO;Deputado Estadual;Apto;Deferido
MG;PTN;19456;ARLETE GON�ALVES SANTOS MAGALH�ES;ARLETE MAGALHAES;Deputado Estadual;Apto;Deferido
PB;PSC;20147;ARNALDO MONTEIRO COSTA;ARNALDO MONTEIRO;Deputado Estadual;Apto;Deferido
MG;PR;22999;ARNALDO SILVA JUNIOR;ARNALDO;Deputado Estadual;Apto;Deferido
PR;PMDB;15015;ARTAG�O DE MATTOS LE�O JUNIOR;ARTAGAO JUNIOR;Deputado Estadual;Apto;Deferido
PB;PEN;51888;ATAIDES MENDES PEDROSA;BRANCO MENDES;Deputado Estadual;Apto;Deferido
SP;PC do B;65000;ATILA CESAR MONTEIRO JACOMUSSI;ATILA;Deputado Estadual;Apto;Deferido
CE;PMDB;15610;AUDIC CAVALCANTE MOTA DIAS;AUDIC MOTA;Deputado Estadual;Apto;Deferido
CE;PC do B;65700;AUGUSTA BRITO DE PAULA;AUGUSTA BRITO;Deputado Estadual;Apto;Deferido
SE;DEM;25555;AUGUSTO BEZERRA DE ASSIS FILHO;AUGUSTO BEZERRA;Deputado Estadual;Apto;Deferido
PE;PTB;14123;AUGUSTO CESAR ELIHIMAS DE CARVALHO;AUGUSTO C�SAR;Deputado Estadual;Apto;Deferido
BA;PSDB;45670;AUGUSTO NARCISO CASTRO;AUGUSTO CASTRO;Deputado Estadual;Apto;Deferido
SP;PT;13600;AURIEL BRITO LEAL;PROF AURIEL;Deputado Estadual;Apto;Deferido
AM;PMDB;15666;BELARMINO LINS DE ALBUQUERQUE;BELARMINO LINS;Deputado Estadual;Apto;Deferido
RJ;PMDB;15789;BENEDITO ALVES COSTA;BENEDITO ALVES;Deputado Estadual;Apto;Deferido
RJ;PMDB;15153;BERNARDO CHIM ROSSI;BERNARDO ROSSI;Deputado Estadual;Apto;Deferido
PR;PSDB;45745;BERNARDO GUIMARAES RIBAS CARLI;BERNARDO RIBAS CARLI;Deputado Estadual;Apto;Deferido
MG;PTB;14444;BRAULIO JOSE TANUS BRAZ;BRAULIO BRAZ;Deputado Estadual;Apto;Deferido
AL;PSDB;45123;BRUNO ALBUQUERQUE TOLEDO;BRUNO TOLEDO;Deputado Estadual;Apto;Deferido
CE;PEN;51515;BRUNO BARROS GONCALVES;DR BRUNO GONCALVES;Deputado Estadual;Apto;Deferido
PB;PSDB;45222;BRUNO CUNHA LIMA BRANCO;BRUNO CUNHA LIMA;Deputado Estadual;Apto;Deferido
RJ;PR;22789;BRUNO FELGUEIRA DAUAIRE;BRUNO DAUAIRE;Deputado Estadual;Apto;Deferido
ES;PSB;40011;BRUNO LAMAS SILVA;BRUNO LAMAS;Deputado Estadual;Apto;Deferido
GO;PMDB;15700;BRUNO REGIANY PEIXOTO PIMENTA;BRUNO PEIXOTO;Deputado Estadual;Apto;Deferido
BA;PMDB;15333;BRUNO SOARES REIS;BRUNO REIS;Deputado Estadual;Apto;Deferido
CE;PSC;20222;BRUNO TORQUATO PEDROSA;BRUNO PEDROSA;Deputado Estadual;Apto;Deferido
PB;PR;22222;CAIO FIGUEIREDO ROBERTO;CAIO;Deputado Estadual;Apto;Deferido
SP;PSB;40640;CAIO FRAN�A DE GOUVEA GOMES;CAIO FRAN�A;Deputado Estadual;Apto;Deferido
PB;PSDB;45123;CAMILA ARA�JO TOSCANO DE MORAES;CAMILA TOSCANO;Deputado Estadual;Apto;Deferido
CE;PMDB;15150;CARLOMANO GOMES MARQUES;CARLOMANO MARQUES;Deputado Estadual;Apto;Deferido
PA;PT;13130;CARLOS ALBERTO BARROS BORDALO;BORDALO;Deputado Estadual;Apto;Deferido
SC;PMDB;15444;CARLOS ALBERTO CHIODINI;CHIODINI;Deputado Estadual;Apto;Deferido
AM;PRB;10123;CARLOS ALBERTO DE CASTRO ALMEIDA;PASTOR CARLOS ALBERTO;Deputado Estadual;Apto;Deferido
SP;PSDB;45321;CARLOS ALBERTO DE QUADROS BEZERRA JUNIOR;CARLOS BEZERRA JR;Deputado Estadual;Apto;Deferido
SP;PSOL;50789;CARLOS ALBERTO GIANNASI;CARLOS GIANNAZI;Deputado Estadual;Apto;Deferido
RJ;SD;77088;CARLOS ALBERTO LAVRADO CUPELLO;TIO CARLOS;Deputado Estadual;Apto;Deferido
SP;PT;13999;CARLOS ALBERTO PLETZ NEDER;CARLOS NEDER;Deputado Estadual;Apto;Deferido
GO;SD;77123;CARLOS ANT�NIO DE SOUSA COSTA;CARLOS ANT�NIO;Deputado Estadual;Apto;Deferido
AP;PRB;10147;CARLOS ANTONIO OLIVEIRA SANTOS;PASTOR OLIVEIRA;Deputado Estadual;Apto;Deferido
RJ;PSL;17123;CARLOS AUGUSTO CARVALHO BALTHAZAR;CARLOS AUGUSTO;Deputado Estadual;Apto;Deferido com recurso
RN;PT do B;70123;CARLOS AUGUSTO DE PAIVA MAIA;CARLOS AUGUSTO MAIA;Deputado Estadual;Apto;Deferido
SP;PSB;40112;CARLOS CEZAR DA SILVA;PR CARLOS CEZAR;Deputado Estadual;Apto;Deferido
SP;PSDB;45232;CARLOS EDUARDO PIGNATARI;CARL�O PIGNATARI;Deputado Estadual;Apto;Deferido
CE;PC do B;65100;CARLOS FELIPE SARAIVA BEZERRA;CARLOS FELIPE;Deputado Estadual;Apto;Deferido
BA;PTN;19170;CARLOS GEILSON DOS SANTOS SILVA;CARLOS GEILSON;Deputado Estadual;Apto;Deferido
MG;PRB;10123;CARLOS HENRIQUE ALVES DA SILVA;CARLOS HENRIQUE;Deputado Estadual;Apto;Deferido
CE;PSDB;45655;CARLOS MATOS LIMA;CARLOS MATOS;Deputado Estadual;Apto;Deferido
RJ;PT;13001;CARLOS MINC BAUMFELD;CARLOS MINC;Deputado Estadual;Apto;Deferido
RJ;PMDB;15021;CARLOS ROBERTO DE FIGUEIREDO OSORIO;OSORIO;Deputado Estadual;Apto;Deferido
PR;PSC;20123;CARLOS ROBERTO MASSA JUNIOR;RATINHO JUNIOR;Deputado Estadual;Apto;Deferido
BA;PP;11444;CARLOS ROBSON RODRIGUES DA SILVA;ROBINHO;Deputado Estadual;Apto;Deferido
BA;PSD;55123;CARLOS UBALDINO DE SANTANA;CARLOS UBALDINO;Deputado Estadual;Apto;Deferido
MA;PPS;23123;CARLOS WELLINGTON DE CASTRO BEZERRA;WELLINGTON DO CURSO;Deputado Estadual;Apto;Deferido
MG;PDT;12369;CARLOS WELTH PIMENTA DE FIGUEIREDO;CARLOS PIMENTA;Deputado Estadual;Apto;Deferido
MG;PSD;55555;C�SSIO ANTONIO FERREIRA SOARES;C�SSIO SOARES;Deputado Estadual;Apto;Deferido
PA;PSB;40111;CASSIO COELHO ANDRADE;CASSIO ANDRADE;Deputado Estadual;Apto;Deferido
SP;PMDB;15777;CASSIO DE CASTRO NAVARRO;CASSIO NAVARRO;Deputado Estadual;Apto;Deferido
SP;PSDB;45000;CAUE CASEIRO MACRIS;CAU� MACRIS;Deputado Estadual;Apto;Deferido
SP;PSDB;45200;CELIA CAMARGO LEAO EDELMUTH;CELIA LEAO;Deputado Estadual;Apto;Deferido
MG;PMDB;15196;CELISE BARREIROS LAVIOLA CABRAL DE LIRA;CELISE LAVIOLA;Deputado Estadual;Apto;Deferido
SP;PSDB;45555;CELSO ANTONIO GIGLIO;CELSO GIGLIO;Deputado Estadual;Apto;Deferido
SP;PSC;20777;CELSO BRAZ DO NASCIMENTO;PASTOR CELSO NASCIMENTO;Deputado Estadual;Apto;Deferido
PA;PSDB;45678;CELSO SABINO DE OLIVEIRA;CELSO SABINO;Deputado Estadual;Apto;Deferido
SC;PC do B;65123;CESAR ANTONIO VALDUGA;VALDUGA;Deputado Estadual;Apto;Deferido
MA;DEM;25802;CESAR HENRIQUE SANTOS PIRES;CESAR PIRES;Deputado Estadual;Apto;Deferido
GO;PRTB;28600;CHARLES BENTO EVANGELISTA;CHARLES BENTO;Deputado Estadual;Apto;Deferido
RJ;PSD;55255;CHRISTINO AUREO DA SILVA;CHRISTINO �UREO;Deputado Estadual;Apto;Deferido
PA;PSDB;45112;CILENE LISBOA COUTO MARQUES;CILENE COUTO;Deputado Estadual;Apto;Deferido
RS;PDT;12233;CIRO CARLOS EMERIM SIMONI;CIRO SIMONI;Deputado Estadual;Apto;Deferido
SC;PSB;40110;CLAITON SALVARO BROLESSI;SALVARO;Deputado Estadual;Apto;Deferido
SC;PSD;55100;CLARIKENNEDY NUNES;KENNEDY NUNES;Deputado Estadual;Apto;Deferido
PR;PSC;20111;CLAUDIA VANESSA DE SOUZA FONTOURA PEREIRA;CLAUDIA PEREIRA;Deputado Estadual;Apto;Deferido
PE;PSDB;45645;CLAUDIANO FERREIRA MARTINS FILHO;CLAUDIANO FILHO;Deputado Estadual;Apto;Deferido
PR;PSC;20888;CLAUDIO APARECIDO ALVES PALOZI;PALOZI;Deputado Estadual;Apto;Deferido
GO;PR;22690;CL�UDIO OLINTO MEIRELLES;CL�UDIO MEIRELLES;Deputado Estadual;Apto;Deferido
RO;PRP;44000;CLECIO MARCELINO TENORIO DE ALMEIDA;MARCELINO TENORIO;Deputado Estadual;Apto;Deferido
TO;PSL;17000;CLEITON CARDOSO DE ALMEIDA;CLEITON CARDOSO;Deputado Estadual;Apto;Deferido
PE;PP;11611;CLEITON GON�ALVES DA SILVA;PASTOR CLEITON COLLINS;Deputado Estadual;Apto;Deferido
RO;PSB;40111;CLEITON ROQUE;CLEITON ROQUE;Deputado Estadual;Apto;Deferido
SP;PHS;31031;CLELIA GOMES DA SILVA;CLELIA GOMES;Deputado Estadual;Apto;Deferido
PE;PSB;40444;CLODOALDO MAGALH�ES OLIVEIRA LYRA;CLODOALDO MAGALH�ES;Deputado Estadual;Apto;Deferido
BA;PC do B;65456;CRISSOSTOMO ANTONIO LIMA;Z�;Deputado Estadual;Apto;Deferido
RN;PC do B;65555;CRISTIANE BEZERRA DE SOUZA DANTAS;CRISTIANE DANTAS;Deputado Estadual;Apto;Deferido
MG;PT;13120;CRISTIANO TADEU DA SILVEIRA;CRISTIANO SILVEIRA;Deputado Estadual;Apto;Deferido
MG;PSDB;45222;DALMO ROBERTO RIBEIRO SILVA;DALMO RIBEIRO;Deputado Estadual;Apto;Deferido
AC;PT;13123;DANIEL QUEIROZ DE SANT'ANA;DANIEL ZEN;Deputado Estadual;Apto;Deferido
RJ;PMDB;15000;DANIELE CRISTINA FIGUEIREDO FONTOURA;DANIELE GUERREIRO;Deputado Estadual;Apto;Deferido
PB;PP;11111;DANIELLA VELLOSO BORGES RIBEIRO;DANIELLA RIBEIRO;Deputado Estadual;Apto;Deferido
CE;PMDB;15333;DANNIEL LOPES DE OLIVEIRA SOUSA;DANNIEL OLIVEIRA;Deputado Estadual;Apto;Deferido
