AM;PTN;19000;ABDALA HABIB FRAXE JUNIOR;ABDALA FRAXE;Deputado Estadual;Apto;Deferido
BA;PMDB;15015;LEUR ANTONIO DE BRITTO LOMANTO JUNIOR;LEUR LOMANTO JR;Deputado Estadual;Apto;Deferido
MA;SD;77123;LEVI PONTES DE AGUIAR;DR. LEVI PONTES;Deputado Estadual;Apto;Deferido
MS;PEN;51777;LIDIO NOGUEIRA LOPES;LIDIO LOPES;Deputado Estadual;Apto;Deferido
GO;PSD;55555;LINCOLN GRAZIANI PEREIRA DA ROCHA;LINCOLN TEJOTA;Deputado Estadual;Apto;Deferido
PB;DEM;25111;LINDOLFO PIRES NETO;LINDOLFO PIRES;Deputado Estadual;Apto;Deferido
PR;PV;43123;LINDSLEY DA SILVA RASCA RODRIGUES;RASCA RODRIGUES;Deputado Estadual;Apto;Deferido
GO;PSD;55000;LISSAUER VIEIRA;LISSAUER VIEIRA;Deputado Estadual;Apto;Deferido
RS;PSB;40414;LIZIANE BAYER DA COSTA;LIZIANE BAYER;Deputado Estadual;Apto;Deferido
SE;DEM;25333;LOURDES GORETTI DE OLIVEIRA REIS;GORETTI REIS;Deputado Estadual;Apto;Deferido
AC;PT;13000;LOURIVAL MARQUES DE OLIVEIRA FILHO;LOURIVAL MARQUES;Deputado Estadual;Apto;Deferido
TO;PR;22022;LUANA MATILDE RIBEIRO LIMA GAYER;LUANA RIBEIRO;Deputado Estadual;Apto;Deferido
RS;PSDB;45111;LUCAS BELLO REDECKER;LUCAS REDECKER;Deputado Estadual;Apto;Deferido
PE;PSB;40110;LUCAS CAVALCANTI RAMOS;LUCAS RAMOS;Deputado Estadual;Apto;Deferido
GO;PSL;17000;LUCAS PINHEIRO BRANDAO CALIL;LUCAS CALIL;Deputado Estadual;Apto;Deferido
RJ;PSDB;45620;LUCIA HELENA PINTO DE BARROS;LUCINHA;Deputado Estadual;Apto;Deferido
RO;PP;11000;LUCIA TEREZA RODRIGUES DOS SANTOS;LUCIA TEREZA;Deputado Estadual;Apto;Deferido
AP;PHS;31123;LUCIANA ARA�JO G�ES GURGEL;LUCIANA;Deputado Estadual;Apto;Deferido
SC;PT;13601;LUCIANE MARIA CARMINATTI;LUCIANE CARMINATTI;Deputado Estadual;Apto;Deferido
SE;PSB;40123;LUCIANO AZEVEDO PIMENTEL;LUCIANO PIMENTEL;Deputado Estadual;Apto;Deferido
SE;PMDB;15015;LUCIANO BISPO DE LIMA;LUCIANO BISPO;Deputado Estadual;Apto;Deferido
PI;PSDB;45123;LUCIANO NUNES SANTOS FILHO;LUCIANO NUNES;Deputado Estadual;Apto;Deferido
BA;PMDB;15123;LUCIANO SIM�ES DE CASTRO BARBOSA FILHO;LUCIANO SIM�ES;Deputado Estadual;Apto;Deferido
CE;SD;77123;LUC�LVIO GIR�O SALES;DR. LUC�LVIO GIR�O;Deputado Estadual;Apto;Deferido
RS;PTB;14789;LU�S AUGUSTO BARCELLOS LARA;LARA;Deputado Estadual;Apto;Deferido
GO;PT;13188;LU�S C�SAR BUENO E FREITAS;LU�S C�SAR BUENO;Deputado Estadual;Apto;Deferido
PR;SD;77777;LUIS FELIPE BONATTO FRANCISCHINI;FELIPE FRANCISCHINI;Deputado Estadual;Apto;Deferido
AM;PSD;55789;LUIS RICARDO SALDANHA NICOLAU;RICARDO NICOLAU;Deputado Estadual;Apto;Deferido
PA;PP;11000;LUIZ AFONSO DE PROEN�A SEFER;SEFER;Deputado Estadual;Apto;Deferido
RO;PV;43123;LUIZ ALBERTO GOEBEL;LUIZINHO GOEBEL;Deputado Estadual;Apto;Deferido
RN;PSB;40123;LUIZ ANTONIO LOUREN�O DE FARIAS;TOMBA;Deputado Estadual;Apto;Deferido
RJ;PDT;12200;LUIZ ANTONIO MARTINS;LUIZ MARTINS;Deputado Estadual;Apto;Deferido
SE;PSD;55555;LUIZ ANT�NIO MITIDIERI;LUIZ MITIDIERI;Deputado Estadual;Apto;Deferido
SE;PSD;55123;LUIZ AUGUSTO CARVALHO RIBEIRO FILHO;GUSTINHO RIBEIRO;Deputado Estadual;Apto;Deferido
BA;PP;11000;LUIZ AUGUSTO GORDIANO DE MORAES;LUIZ AUGUSTO;Deputado Estadual;Apto;Deferido
PR;PSC;20222;LUIZ AUGUSTO SILVA;GUTO SILVA;Deputado Estadual;Apto;Deferido
PE;PSB;40040;LUIZ CABRAL DE OLIVEIRA FILHO;LULA CABRAL;Deputado Estadual;Apto;Deferido
SP;SD;77000;LUIZ CARLOS GONDIM TEIXEIRA;GONDIM;Deputado Estadual;Apto;Deferido
PR;PSD;55550;LUIZ CARLOS MARTINS GON�ALVES;LUIZ CARLOS MARTINS;Deputado Estadual;Apto;Deferido
AM;PPS;23333;LUIZ CASTRO ANDRADE NETO;LUIZ CASTRO;Deputado Estadual;Apto;Deferido
PR;PMDB;15678;LUIZ CLAUDIO ROMANELLI;ROMANELLI;Deputado Estadual;Apto;Deferido
AL;PMDB;15000;LUIZ DANTAS LIMA;LUIZ DANTAS;Deputado Estadual;Apto;Deferido
MG;PSD;55787;LUIZ F�BIO CHEREM;F�BIO CHEREM;Deputado Estadual;Apto;Deferido
MS;PDT;12345;LUIZ FELIPE RIBEIRO ORRO;FELIPE ORRO;Deputado Estadual;Apto;Deferido
SP;PSDB;45160;LUIZ FERNANDO ARANTES MACHADO;LUIZ FERNANDO MACHADO;Deputado Estadual;Apto;Deferido
RS;PT;13555;LUIZ FERNANDO MAINARDI;MAINARDI;Deputado Estadual;Apto;Deferido
SP;PT;13134;LUIZ FERNANDO TEIXEIRA FERREIRA;LUIZ FERNANDO;Deputado Estadual;Apto;Deferido
PA;PSDB;45111;LUIZ FURTADO REBELO FILHO;LUTH REBELO;Deputado Estadual;Apto;Deferido
SE;PMDB;15000;LUIZ GARIBALDE RABELO DE MENDON�A;GARIBALDE MENDON�A;Deputado Estadual;Apto;Deferido
AC;PSDB;45121;LUIZ GONZAGA ALVES FILHO;LUIZ GONZAGA;Deputado Estadual;Apto;Deferido
MG;PSDB;45999;LUIZ HUMBERTO CARNEIRO;LUIZ HUMBERTO CARNEIRO;Deputado Estadual;Apto;Deferido
RJ;PHS;31333;LUIZ MARCOS DE OLIVEIRA MUILER;MARCOS MILLER;Deputado Estadual;Apto;Deferido
SP;PT;13690;LUIZ MARTINO TURCO;LUIZ TURCO;Deputado Estadual;Apto;Deferido
RJ;PSDB;45678;LUIZ PAULO CORR�A DA ROCHA;LUIZ PAULO;Deputado Estadual;Apto;Deferido
MG;PMDB;15900;LUIZ S�VIO DE SOUZA CRUZ;S�VIO SOUZA CRUZ;Deputado Estadual;Apto;Deferido
MG;PMDB;15300;LUIZ TADEU MARTINS LEITE;TADEUZINHO;Deputado Estadual;Apto;Deferido
BA;PT;13467;LUIZA COSTA MAIA;LUIZA MAIA;Deputado Estadual;Apto;Deferido
PE;SD;77123;LUPERCIO CARLOS DO NASCIMENTO;PROFESSOR LUPERCIO;Deputado Estadual;Apto;Deferido
PI;PTB;14789;LUSIEUX FEITOSA COELHO;LIZI� COELHO;Deputado Estadual;Apto;Deferido
ES;PMDB;15500;LUZIA ALVES TOLEDO;LUZIA TOLEDO;Deputado Estadual;Apto;Deferido
PR;PMN;33014;MANOEL BATISTA DA SILVA JUNIOR;DR. BATISTA;Deputado Estadual;Apto;Deferido
RN;PHS;31000;MANOEL CUNHA NETO;SOUZA;Deputado Estadual;Apto;Deferido
CE;PROS;90124;MANOEL DUCA DA SILVEIRA NETO;DUQUINHA;Deputado Estadual;Apto;Deferido
BA;PSC;20000;MANOEL ISIDORIO DE SANTANA JUNIOR;PASTOR SARGENTO ISIDORIO;Deputado Estadual;Apto;Deferido
GO;PSDB;45111;MANOEL JOS� DE OLIVEIRA;MAN� DE OLIVEIRA;Deputado Estadual;Apto;Deferido
PE;PT;13123;MANOEL JOSE DOS SANTOS;MANOEL SANTOS;Deputado Estadual;Apto;Deferido
PB;PSD;55555;MANOEL LUDGERIO PEREIRA NETO;MANOEL LUDGERIO;Deputado Estadual;Apto;Deferido
AC;PSB;40234;MANOEL MORAES DE SALES;MANOEL MORAES;Deputado Estadual;Apto;Deferido
RS;PC do B;65656;MANUELA PINTO VIEIRA D AVILA;MANUELA D AVILA;Deputado Estadual;Apto;Deferido
MS;PT do B;70000;MARA ELISA NAVACCHI CASEIRO;MARA CASEIRO;Deputado Estadual;Apto;Deferido
BA;PT;13140;MARCELINO ANTONIO MARTINS GALO;MARCELINO GALO;Deputado Estadual;Apto;Deferido
BA;PV;43043;MARCELL CARVALHO DE MORAES;MARCELL MORAES;Deputado Estadual;Apto;Deferido
RR;PMDB;15000;MARCELO MOTA DE MACEDO;MARCELO CABRAL;Deputado Estadual;Apto;Deferido
RS;PTB;14114;MARCELO PIRES MORAES;MARCELO MORAES;Deputado Estadual;Apto;Deferido
RJ;PSOL;50123;MARCELO RIBEIRO FREIXO;MARCELO FREIXO;Deputado Estadual;Apto;Deferido
AL;PROS;90789;MARCELO VICTOR CORREIA DOS SANTOS;MARCELO VICTOR;Deputado Estadual;Apto;Deferido
SP;PT;13113;MARCIA APARECIDA OVEJANEDA LIA;MARCIA LIA;Deputado Estadual;Apto;Deferido
RJ;PR;22555;MARCIA CRISTINA ARAUJO JEOVANI;MARCIA JEOVANI;Deputado Estadual;Apto;Deferido
RN;PSB;40111;MARCIA FARIA MAIA MENDES;M�RCIA MAIA;Deputado Estadual;Apto;Deferido
PR;PDT;12000;MARCIO ADRIANO PAULIKI;MARCIO PAULIKI;Deputado Estadual;Apto;Deferido
SP;PSC;20520;MARCIO CESAR DE CAMARGO;MARCIO CAMARGO;Deputado Estadual;Apto;Deferido
RJ;PSL;17456;MARCIO CORREIA DE OLIVEIRA;MARCIO CANELLA;Deputado Estadual;Apto;Deferido
PA;DEM;25123;MARCIO DESID�RIO TEIXEIRA MIRANDA;MARCIO MIRANDA;Deputado Estadual;Apto;Deferido
MS;PT do B;70123;MARCIO FERNANDES;MARCIO FERNANDES;Deputado Estadual;Apto;Deferido
PR;PSC;20250;MARCIO FERNANDO NUNES;MARCIO NUNES;Deputado Estadual;Apto;Deferido
RJ;PSC;20010;M�RCIO HENRIQUE CRUZ PACHECO;M�RCIO PACHECO;Deputado Estadual;Apto;Deferido
MG;PTB;14789;M�RCIO JOS� MACHADO OLIVEIRA;MISSION�RIO MARCIO SANTIAGO;Deputado Estadual;Apto;Deferido
PR;PPL;54100;MARCIO JOSE PACHECO RAMOS;MARCIO PACHECO;Deputado Estadual;Apto;Deferido
GO;PSDB;45000;MARCO AUR�LIO  DE SENE PALMERSTON XAVIER;MARQUINHO DO PRIV�;Deputado Estadual;Apto;Deferido
MA;PC do B;65111;MARCO AUR�LIO DA SILVA AZEVEDO;PROFESSOR MARCO AUR�LIO;Deputado Estadual;Apto;Deferido
SP;PV;43622;MARCO AUR�LIO DOS SANTOS NEVES;MARCOS NEVES;Deputado Estadual;Apto;Deferido
BA;PSDB;45190;MARCO PRISCO CALDAS MACHADO;SOLDADO PRISCO;Deputado Estadual;Apto;Deferido
RJ;PT do B;70123;MARCOS ABRAH�O;MARCOS ABRAHAO;Deputado Estadual;Apto;Deferido
BA;PV;43888;MARCOS AGUIAR VIANA;MARQUINHOS VIANA;Deputado Estadual;Apto;Deferido
AL;PPS;23000;MARCOS ANTONIO DE OLIVEIRA BARBOSA;MARCOS BARBOSA;Deputado Estadual;Apto;Deferido
ES;PSDB;45500;MARCOS ANTONIO MANSOR;PR. MARCOS MANSUR;Deputado Estadual;Apto;Deferido
BA;PSB;40190;MARCOS ANTONIO NOVAIS;MANASSES;Deputado Estadual;Apto;Deferido
SP;PSDB;45780;MARCOS ANTONIO ZERBINI;MARCOS ZERBINI;Deputado Estadual;Apto;Deferido
ES;PRTB;28100;MARCOS BRUNO BASTOS;PROFESSOR MARCOS BRUNO;Deputado Estadual;Apto;Deferido
AL;PT;13123;MARCOS JOSE DIAS VIANA FILHO;MARQUINHOS MADEIRA;Deputado Estadual;Apto;Deferido
SP;PT;13131;MARCOS LOPES MARTINS;MARCOS MARTINS;Deputado Estadual;Apto;Deferido
SC;PSDB;45699;MARCOS LUIZ VIEIRA;MARCOS VIEIRA;Deputado Estadual;Apto;Deferido
MS;PMDB;15800;MARCOS MARCELLO TRAD;MARQUINHOS TRAD;Deputado Estadual;Apto;Deferido
CE;PROS;90456;MARCOS ROBERIO RIBEIRO MONTEIRO;ROBERIO MONTEIRO;Deputado Estadual;Apto;Deferido
SP;PR;22222;MARCOS ROBERTO DAM�SIO DA SILVA;MARCOS DAM�SIO;Deputado Estadual;Apto;Deferido
MA;PR;22223;MARCUS VINICIUS DE OLIVEIRA PEREIRA;VINICIUS LOURO;Deputado Estadual;Apto;Deferido
RJ;PTB;14123;MARCUS VIN�CIUS DE VASCONCELOS FERREIRA;MARCUS VIN�CIUS - NESKAU;Deputado Estadual;Apto;Deferido
PI;PSDB;45555;MARDEN LUIS BRITO CAVALCANTE E MENESES;MARDEN MENEZES;Deputado Estadual;Apto;Deferido
CE;SD;77777;MARIA ADERLANIA SOARES BARRETO NORONHA;ADERLANIA NORONHA;Deputado Estadual;Apto;Deferido
AC;PROS;90000;MARIA ANTONIA PINHEIRO BARBOSA;MARIA ANTONIA;Deputado Estadual;Apto;Deferido
MS;PMDB;15615;MARIA ANTONIETA AMORIM DOS SANTOS;ANTONIETA AMORIM;Deputado Estadual;Apto;Deferido
RJ;PDT;12212;MARIA APARECIDA CAMPOS STRAUS;CIDINHA CAMPOS;Deputado Estadual;Apto;Deferido
CE;PRP;44789;MARIA BETHROSE FONTENELE ARA�JO;BETHROSE;Deputado Estadual;Apto;Deferido
AP;PSB;40789;MARIA CRISTINA DO ROSARIO ALMEIDA MENDES;CRISTINA ALMEIDA;Deputado Estadual;Apto;Deferido
MA;PSL;17000;MARIA DA GRA�A FONSECA PAZ;GRA�A PAZ;Deputado Estadual;Apto;Deferido
BA;PT;13567;MARIA DE FATIMA NUNES DOS ANJOS;FATIMA NUNES;Deputado Estadual;Apto;Deferido
AP;PDT;12111;MARIA DE LOURDES RODRIGUES DA SILVA;MARIA G�ES;Deputado Estadual;Apto;Deferido
BA;PT;13131;MARIA DEL CARMEN FIDALGO SANCHEZ PUGA;MARIA DEL CARMEN;Deputado Estadual;Apto;Deferido
PE;PSL;17111;MARIA DO SOCORRO HOLANDA MUNIZ FALC�O DO ESP�RITO SANTO;SOCORRO PIMENTEL;Deputado Estadual;Apto;Deferido
ES;PTC;36036;MARIA ELIANA DADALTO MELO;ELIANA DADALTO;Deputado Estadual;Apto;Deferido
GO;PC do B;65123;MARIA ISAURA LEMOS;ISAURA LEMOS;Deputado Estadual;Apto;Deferido
SP;PSDB;45114;MARIA LUCIA CARDOSO PINTO AMARY;MARIA L�CIA AMARY;Deputado Estadual;Apto;Deferido
PE;PT;13613;MARIA TERESA LEIT�O DE MELO;TERESA LEIT�O;Deputado Estadual;Apto;Deferido
PR;PP;11511;MARIA VICTORIA BORGHETTI BARROS;MARIA VICTORIA;Deputado Estadual;Apto;Deferido
SE;PP;11222;MARIA VIEIRA DE MENDON�A;MARIA MENDON�A;Deputado Estadual;Apto;Deferido
PR;PSDB;45123;MARILEI DE SOUZA LIMA;CANTORA MARA LIMA;Deputado Estadual;Apto;Deferido
MG;PT;13900;MARILIA APARECIDA CAMPOS;MAR�LIA CAMPOS;Deputado Estadual;Apto;Deferido
AP;PDT;12123;MARILIA BRITO XAVIER G�ES;MARILIA G�ES;Deputado Estadual;Apto;Deferido
MG;PC do B;65000;MARIO HENRIQUE DA SILVA;MARIO HENRIQUE CAIXA;Deputado Estadual;Apto;Deferido
RS;PSD;55016;MARIO JARDEL ALMEIDA RIBEIRO;JARDEL CENTROAVANTE;Deputado Estadual;Apto;Deferido
SC;PR;22580;M�RIO MARCONDES NASCIMENTO;M�RIO MARCONDES;Deputado Estadual;Apto;Deferido
RS;PDT;12512;MARLON ARATOR SANTOS DA ROSA;MARLON SANTOS;Deputado Estadual;Apto;Deferido
GO;PTB;14133;MARLUCIO PEREIRA DA SILVA;MARLUCIO PEREIRA;Deputado Estadual;Apto;Deferido
SP;PSD;55400;MARTA MARIA FREIRE DA COSTA;MARTA COSTA;Deputado Estadual;Apto;Deferido
RJ;PSD;55040;MARTHA MESQUITA DA ROCHA;DELEGADA MARTHA ROCHA;Deputado Estadual;Apto;Deferido
PA;PMDB;15456;MARTINHO ARNALDO CAMPOS CARMONA;MARTINHO CARMONA;Deputado Estadual;Apto;Deferido
RR;PMDB;15777;MASAMY EDA;MASAMY EDA;Deputado Estadual;Apto;Deferido
RS;PTB;14777;MAURICIO ALEXANDRE DZIEDRICKI;MAURICIO DZIEDRICKI;Deputado Estadual;Apto;Deferido
SC;PSD;55555;MAUR�CIO JOS� ESKUDLARK;MAURICIO ESKUDLARK;Deputado Estadual;Apto;Deferido
MS;PMDB;15715;MAURICIO PICARELLI;MAURICIO PICARELLI;Deputado Estadual;Apto;Deferido
PR;PMDB;15151;MAURICIO THADEU DE MELLO E SILVA;REQUIAO FILHO;Deputado Estadual;Apto;Deferido
SP;PSDB;45125;MAURO BRAGATO;MAURO BRAGATO;Deputado Estadual;Apto;Deferido
TO;PTB;14143;MAURO CARLESSE;MAURO CARLESSE;Deputado Estadual;Apto;Deferido
RO;PP;11234;MAURO DE CARVALHO;MAUR�O DE CARVALHO;Deputado Estadual;Apto;Deferido
SC;PMDB;15220;MAURO DE NADAL;DE NADAL;Deputado Estadual;Apto;Deferido
MT;PR;22040;MAURO LUIZ SAVI;MAURO SAVI;Deputado Estadual;Apto;Deferido
PR;PSDB;45655;MAURO RAFAEL MORAES E SILVA;MAURO MORAES;Deputado Estadual;Apto;Deferido
MT;PSB;40000;MAX JOEL RUSSI;MAX RUSSI;Deputado Estadual;Apto;Deferido
AP;PSB;40222;MAX NEY MACHADO ANDRADE;MAX DA AABB;Deputado Estadual;Apto;Deferido
AP;PSDB;45123;MICHEL HOUAT HARB;MICHEL JK;Deputado Estadual;Apto;Deferido
RS;PPL;54999;MIGUEL CONSTANTINO ROSSO BIANCHINI;MIGUEL BIANCHINI;Deputado Estadual;Apto;Deferido
PE;PSB;40401;MIGUEL DE SOUZA LE�O COELHO;MIGUEL COELHO;Deputado Estadual;Apto;Deferido
PA;PSDB;45155;MILTON CAMPBELL CAMPOS;MILTON CAMPOS;Deputado Estadual;Apto;Deferido
SC;PSD;55858;MILTON HOBUS;MILTON HOBUS;Deputado Estadual;Apto;Deferido
SP;DEM;25250;MILTON LEITE DA SILVA FILHO;MILTON LEITE FILHO;Deputado Estadual;Apto;Deferido
SP;PSD;55255;MILTON VIEIRA PINTO;MILTON VIEIRA;Deputado Estadual;Apto;Deferido
RS;PT;13631;MIRIAM PAZ GARCEZ MARRONI;MIRIAM MARRONI;Deputado Estadual;Apto;Deferido
CE;PROS;90333;MIRIAN DE ALMEIDA RODRIGUES SOBREIRA;MIRIAN SOBREIRA;Deputado Estadual;Apto;Deferido
SC;PMDB;15180;MOACIR SOPELSA;MOACIR SOPELSA;Deputado Estadual;Apto;Deferido
CE;PT;13333;MOISES BRAZ RICARDO;MOISES BRAZ;Deputado Estadual;Apto;Deferido
AP;PSC;20123;MOISES REATEGUI DE SOUZA;MOISES SOUZA;Deputado Estadual;Apto;Deferido
PB;PMDB;15221;NABOR WANDERLEY DA NOBREGA FILHO;NABOR;Deputado Estadual;Apto;Deferido
MG;PSD;55789;NACIB DUARTE BECHIR;DUARTE;Deputado Estadual;Apto;Deferido
SC;DEM;25104;NARCIZO LUIZ PARISOTTO;PARISOTTO;Deputado Estadual;Apto;Deferido
SC;PR;22225;NATALINO LAZARE;NATALINO LAZARE;Deputado Estadual;Apto;Deferido
CE;PSL;17000;NAUMI GOMES DE AMORIM;NAUMI AMORIM;Deputado Estadual;Apto;Deferido
GO;PSDB;45321;N�DIO LEITE DE ASSUN��O;N�DIO LEITE;Deputado Estadual;Apto;Deferido
RO;PT do B;70111;NEIDSON DE BARROS SOARES;DR. NEIDSON;Deputado Estadual;Apto;Deferido
PA;PSD;55000;NEIL DUARTE DE SOUZA;CORONEL NEIL;Deputado Estadual;Apto;Deferido
MG;PP;11789;NEILANDO ALVES PIMENTA;NEILANDO PIMENTA;Deputado Estadual;Apto;Deferido
PR;PDT;12680;NELSON LAURO LUERSEN;NELSON LUERSEN;Deputado Estadual;Apto;Deferido
RS;PT;13630;NELSON LUIZ DA SILVA;NELSINHO METAL�RGICO;Deputado Estadual;Apto;Deferido
PR;DEM;25111;NELSON ROBERTO PLACIDO SILVA JUSTUS;NELSON JUSTUS;Deputado Estadual;Apto;Deferido
AC;PV;43333;NELSON RODRIGUES SALES;NELSON SALES;Deputado Estadual;Apto;Deferido
BA;PSL;17777;NELSON SOUZA LEAL;NELSON LEAL;Deputado Estadual;Apto;Deferido
RN;PMDB;15222;NELTER LULA DE QUEIROZ SANTOS;NELTER QUEIROZ;Deputado Estadual;Apto;Deferido
SC;PT;13120;NEODI SARETTA;NEODI SARETTA;Deputado Estadual;Apto;Deferido
PR;PMDB;15178;NEREU ALVES DE MOURA;NEREU MOURA;Deputado Estadual;Apto;Deferido
BA;PT;13690;NEUSA CADORE;NEUSA CADORE;Deputado Estadual;Apto;Deferido
PR;PSD;55669;NEY LEPREVOST NETO;NEY LEPREVOST;Deputado Estadual;Apto;Deferido
AC;PP;11122;NICOLAU CANDIDO DA SILVA JUNIOR;NICOLAU JUNIOR;Deputado Estadual;Apto;Deferido
TO;PMDB;15123;NILTON BANDEIRA FRANCO;NILTON FRANCO;Deputado Estadual;Apto;Deferido
PE;PSB;40678;NILTON DA MOTA SILVEIRA FILHO;NILTON MOTA;Deputado Estadual;Apto;Deferido
MA;PMDB;15222;NINA CERES COUTO DE MELO AROSO;NINA MELO;Deputado Estadual;Apto;Deferido
RJ;PR;22222;NIVALDO MULIM DA COSTA;NIVALDO MULIM;Deputado Estadual;Apto;Deferido
MG;PSC;20123;NORALDINO LUCIO DIAS JUNIOR;NORALDINO JUNIOR;Deputado Estadual;Apto;Deferido
SP;PMDB;15150;OCIMAR DONIZETI L�O OLIVEIRA;L�O OLIVEIRA;Deputado Estadual;Apto;Deferido
PE;PT;13444;ODACY AMORIM DE SOUZA;ODACY AMORIM;Deputado Estadual;Apto;Deferido
CE;PROS;90123;ODILON SILVEIRA AGUIAR;ODILON AGUIAR;Deputado Estadual;Apto;Deferido
AL;PMDB;15456;OLAVO CALHEIROS FILHO;OLAVO CALHEIROS;Deputado Estadual;Apto;Deferido
RR;PDT;12222;OLENO INACIO DE MATOS;OLENO MATOS;Deputado Estadual;Apto;Deferido
PA;PSC;20123;OLIVAL HENRIQUE MARQUES DE SOUZA;OLIVAL MARQUES;Deputado Estadual;Apto;Deferido
TO;PSDB;45045;OLYNTHO GARCIA DE OLIVEIRA NETO;OLYNTHO NETO;Deputado Estadual;Apto;Deferido
MT;PR;22345;ONDANIR BORTOLINI;NININHO;Deputado Estadual;Apto;Deferido
MS;PSDB;45123;ONEVAN JOS� DE MATOS;ONEVAN DE MATOS;Deputado Estadual;Apto;Deferido
AM;PTN;19799;ORLANDO GUALBERTO CIDADE FILHO;ORLANDO CIDADE;Deputado Estadual;Apto;Deferido
SP;PSB;40023;ORLANDO JOS� BOL�ONE;BOL�ONE;Deputado Estadual;Apto;Deferido
SP;PSDB;45680;ORLANDO MORANDO JUNIOR;ORLANDO MORANDO;Deputado Estadual;Apto;Deferido
MT;PSB;40300;OSCAR MARTINS BEZERRA;OSCAR BEZERRA;Deputado Estadual;Apto;Deferido
TO;DEM;25100;OSIRES RODRIGUES DAMASO;OSIRES DAMASO;Deputado Estadual;Apto;Deferido
PE;PRB;10123;OSSESIO JOSE DA SILVA;BISPO OSSESIO SILVA;Deputado Estadual;Apto;Deferido
MS;PMDB;15555;OSWALDO MOCHI JUNIOR;JUNIOR MOCHI;Deputado Estadual;Apto;Deferido
MA;PC do B;65065;OTHELINO NOVA ALVES NETO;OTHELINO NETO;Deputado Estadual;Apto;Deferido
PA;PMDB;15177;OZORIO ADOLFO JUVENIL GOES NUNES DE SOUSA;OZORIO JUVENIL;Deputado Estadual;Apto;Deferido
PI;PMDB;15199;PABLO DANTAS DE MOURA SANTOS;DR. PABLO SANTOS;Deputado Estadual;Apto;Deferido
BA;DEM;25678;PABLO RODRIGO BARROZO DOS ANJOS VALE;PABLO BARROZO;Deputado Estadual;Apto;Deferido
SC;PSB;40123;PATR�CIO CARLOS DESTRO;PATR�CIO DESTRO;Deputado Estadual;Apto;Deferido
