AM;PTN;19000;ABDALA HABIB FRAXE JUNIOR;ABDALA FRAXE;Deputado Estadual;Apto;Deferido
SP;PSDB;45190;PAULO ADRIANO LOPES LUCINDA TELHADA;CORONEL TELHADA;Deputado Estadual;Apto;Deferido
SP;PEN;51699;PAULO ALVES CORREA JUNIOR;PAULO CORREA JR;Deputado Estadual;Apto;Deferido
AP;PSOL;50123;PAULO CESAR LEMOS DE OLIVEIRA;PROFESSOR PAULO LEMOS;Deputado Estadual;Apto;Deferido
RJ;PMDB;15288;PAULO C�SAR MELO DE S�;PAULO MELO;Deputado Estadual;Apto;Deferido
GO;PMDB;15601;PAULO CEZAR MARTINS;PAULO CEZAR MARTINS;Deputado Estadual;Apto;Deferido
BA;PT;13113;PAULO FERNANDO RANGEL DE LIMA;PAULO RANGEL;Deputado Estadual;Apto;Deferido
BA;PDT;12580;PAULO FRANCISCO DE CARVALHO C�MERA;PAULO C�MERA;Deputado Estadual;Apto;Deferido
SE;PT do B;70555;PAULO HAGENBECK FILHO;PAULINHO DA VARZINHAS FILHO;Deputado Estadual;Apto;Deferido
PR;PSDB;45160;PAULO HENRIQUE COLETTI FERNANDES;PAULO LITRO;Deputado Estadual;Apto;Deferido
MS;PR;22222;PAULO JOS� ARAUJO CORREA;PAULO CORR�A;Deputado Estadual;Apto;Deferido
MG;PT;13789;PAULO JOSE CARLOS GUEDES;PAULO GUEDES;Deputado Estadual;Apto;Deferido
MA;PSDC;27111;PAULO ROBERTO ALMEIDA NETO;PAULO NETO;Deputado Estadual;Apto;Deferido
MG;PT;13444;PAULO ROBERTO LAMAC JUNIOR;PAULO LAMAC;Deputado Estadual;Apto;Deferido
PB;PTB;14369;PAULO ROGERIO DE SOUZA REGO;DODA DE TI�O;Deputado Estadual;Apto;Deferido
TO;PT;13413;PAULO SARDINHA MOUR�O;PAULO MOUR�O;Deputado Estadual;Apto;Deferido
RJ;PSOL;50345;PAULO S�RGIO RAMOS BARBOZA;PAULO RAMOS;Deputado Estadual;Apto;Deferido
RJ;PMDB;15505;PEDRO AUGUSTO PALARETI;PEDRO AUGUSTO;Deputado Estadual;Apto;Deferido
SC;PT;13987;PEDRO BALDISSERA;PADRE PEDRO;Deputado Estadual;Apto;Deferido
RS;PP;11233;PEDRO BANDARRA WESTPHALEN;PEDRO WESTPHALEN;Deputado Estadual;Apto;Deferido
MS;PT;13613;PEDRO CESAR KEMP GON�ALVES;PEDRO KEMP;Deputado Estadual;Apto;Deferido
PR;DEM;25055;PEDRO DEBONI LUPION MELLO;PEDRO LUPION;Deputado Estadual;Apto;Deferido
AP;PSC;20800;PEDRO DOS SANTOS MARTINS;PEDRO DA LUA;Deputado Estadual;Apto;Deferido com recurso
RJ;SD;77123;PEDRO HENRIQUE FERNANDES DA SILVA;PEDRO FERNANDES;Deputado Estadual;Apto;Deferido
MT;PSD;55163;PEDRO INACIO WIEGERT;PEDRO SATELITE;Deputado Estadual;Apto;Deferido
RS;PSOL;50000;PEDRO LUIZ FAGUNDES RUAS;PEDRO RUAS;Deputado Estadual;Apto;Deferido
RS;PSDB;45600;PEDRO OZORIO PEREIRA;PEDRO PEREIRA;Deputado Estadual;Apto;Deferido
BA;PMDB;15678;PEDRO PAULO TAVARES BATISTA DE MELLO E SILVA;PEDRO TAVARES;Deputado Estadual;Apto;Deferido
PE;PDT;12000;PEDRO SERAFIM DE SOUZA NETO;PEDRO SERAFIM NETO;Deputado Estadual;Apto;Deferido
SP;PSDB;45100;PEDRO TOBIAS;PEDRO TOBIAS;Deputado Estadual;Apto;Deferido
PR;PT;13115;P�RICLES DE HOLLEBEN MELLO;P�RICLES DE HOLLEBEN MELLO;Deputado Estadual;Apto;Deferido
AM;PV;43190;PLATINY SOARES LOPES;PLATINY SOARES;Deputado Estadual;Apto;Deferido
PR;DEM;25110;PLAUTO MIR� GUIMAR�ES FILHO;PLAUTO;Deputado Estadual;Apto;Deferido
RJ;PPS;23601;PLINIO COMTE LEITE BITTENCOURT;COMTE;Deputado Estadual;Apto;Deferido
PE;DEM;25222;PRISCILA KRAUSE BRANCO;PRISCILA KRAUSE;Deputado Estadual;Apto;Deferido
SP;PDT;12345;RAFAEL ANTONIO DA SILVA;RAFAEL SILVA;Deputado Estadual;Apto;Deferido
RJ;PMDB;15159;RAFAEL CARNEIRO MONTEIRO PICCIANI;RAFAEL PICCIANI;Deputado Estadual;Apto;Deferido
ES;PEN;51555;RAFAEL FAVATTO GARCIA;DR. RAFAEL FAVATTO;Deputado Estadual;Apto;Deferido
AP;PSDB;45678;RAIMUNDA MACEDO BARROSO;RAIMUNDA BEIR�O;Deputado Estadual;Apto;Deferido
AP;PSDC;27147;RAIMUNDO CHARLES DA SILVA MARQUES;CHARLES MARQUES;Deputado Estadual;Apto;Deferido
AC;PTN;19100;RAIMUNDO CORREIA DA COSTA;RAIMUNDINHO DA SA�DE;Deputado Estadual;Apto;Deferido
PA;PEN;51234;RAIMUNDO JOS� PEREIRA DOS SANTOS;RAIMUNDO SANTOS;Deputado Estadual;Apto;Deferido
MG;PDT;12000;RAIMUNDO NONATO DE BARCELOS;NOZINHO;Deputado Estadual;Apto;Deferido
CE;PDT;12999;RAIMUNDO NONATO FERREIRA ARAG�O;FERREIRA ARAG�O;Deputado Estadual;Apto;Deferido
RN;PROS;90000;RAIMUNDO NONATO PESSOA FERNANDES;RAIMUNDO FERNANDES;Deputado Estadual;Apto;Deferido
BA;PC do B;65888;RAIMUNDO NONATO TAVARES DA SILVA;RAIMUNDO TAVARES BOB�;Deputado Estadual;Apto;Deferido
MA;PC do B;65678;RAIMUNDO SOARES CUTRIM;RAIMUNDO CUTRIM;Deputado Estadual;Apto;Deferido
ES;SD;77333;RAQUEL FERREIRA MAGESTE LESSA;RAQUEL LESSA;Deputado Estadual;Apto;Deferido
PE;PSB;40789;RAQUEL TEIXEIRA LYRA;RAQUEL LYRA;Deputado Estadual;Apto;Deferido
SP;PSOL;50550;RAUL MARCELO DE SOUZA;RAUL MARCELO;Deputado Estadual;Apto;Deferido
RS;PDT;12580;REGINA MARIA BECKER;REGINA BECKER FORTUNATI;Deputado Estadual;Apto;Deferido
SP;PV;43363;REINALDO DE SOUZA ALGUZ;REINALDO ALGUZ;Deputado Estadual;Apto;Deferido
BA;PR;22222;REINALDO TEIXEIRA BRAGA;REINALDO BRAGA;Deputado Estadual;Apto;Deferido
RJ;PC do B;65656;REJANE DE ALMEIDA;ENFERMEIRA REJANE;Deputado Estadual;Apto;Deferido
PB;PSC;20120;RENATO BENEVIDES GADELHA;DR. RENATO GADELHA;Deputado Estadual;Apto;Deferido
RJ;PR;22888;RENATO COZZOLINO HARB;RENATO COZZOLINO;Deputado Estadual;Apto;Deferido
GO;PT;13215;RENATO MENEZES DE CASTRO;RENATO DE CASTRO;Deputado Estadual;Apto;Deferido
MS;PMDB;15150;RENATO PIERETTI C�MARA;RENATO C�MARA;Deputado Estadual;Apto;Deferido
CE;PSOL;50500;RENATO ROSENO DE OLIVEIRA;RENATO ROSENO;Deputado Estadual;Apto;Deferido
PR;PSC;20777;RICARDO ARRUDA NUNES;MISSION�RIO RICARDO ARRUDA;Deputado Estadual;Apto;Deferido
TO;PSB;40000;RICARDO AYRES DE CARVALHO;RICARDO AYRES;Deputado Estadual;Apto;Deferido
PB;PSB;40222;RICARDO BARBOSA;RICARDO BARBOSA;Deputado Estadual;Apto;Deferido
PE;PMDB;15999;RICARDO JOS� DE OLIVEIRA COSTA;RICARDO COSTA;Deputado Estadual;Apto;Deferido
RN;PROS;90333;RICARDO JOSE MEIRELLES DA MOTTA;RICARDO MOTTA;Deputado Estadual;Apto;Deferido
PB;PEN;51456;RICARDO LUIS BARBOSA DE LIMA;RICARDO MARCELO;Deputado Estadual;Apto;Deferido
AL;PMDB;15111;RICARDO PEREIRA MELO;RICARDO NEZINHO;Deputado Estadual;Apto;Deferido
MG;PC do B;65444;RICARDO ROCHA DE FARIA;RICARDO FARIA;Deputado Estadual;Apto;Deferido
SP;PR;22123;RICARDO ROSSI MADALENA;RICARDO MADALENA;Deputado Estadual;Apto;Deferido
MA;PEN;51222;RICARDO TADEU RIBEIRO PEARCE;RICARDO RIOS;Deputado Estadual;Apto;Deferido
SC;PPS;23456;RICARDO ZANATTA GUIDI;RICARDO GUIDI;Deputado Estadual;Apto;Deferido
MA;PV;43200;RIGO ALBERTO TELIS DE SOUSA;RIGO TELES;Deputado Estadual;Apto;Deferido
MS;PSDB;45045;RINALDO MODESTO DE OLIVEIRA;PROFESSOR RINALDO;Deputado Estadual;Apto;Deferido
SP;PSD;55555;RITA DE CASSIA TRINCA PASSOS;RITA PASSOS;Deputado Estadual;Apto;Deferido
PI;PDT;12345;ROBERT RIOS MAGALHAES;ROBERT RIOS;Deputado Estadual;Apto;Deferido
MA;PP;11190;ROBERTO CAMPOS FILHO;CABO CAMPOS;Deputado Estadual;Apto;Deferido
BA;PDT;12345;ROBERTO CARLOS ALMEIDA LEAL;ROBERTO CARLOS;Deputado Estadual;Apto;Deferido
SP;PSDB;45156;ROBERTO CARVALHO ENGLER PINTO;ROBERTO ENGLER;Deputado Estadual;Apto;Deferido
MG;PTN;19222;ROBERTO DIAS DE ANDRADE;ROBERTO ANDRADE;Deputado Estadual;Apto;Deferido
SP;PSDB;45477;ROBERTO MASSAFERA;ROBERTO MASSAFERA;Deputado Estadual;Apto;Deferido
CE;PV;43789;ROBERTO MESQUITA DA SILVEIRA JUNIOR;ROBERTO MESQUITA;Deputado Estadual;Apto;Deferido
PB;PMDB;15151;ROBERTO RANIERY DE AQUINO PAULINO;RANIERY PAULINO;Deputado Estadual;Apto;Deferido
SP;PPS;23623;ROBERTO TURCHI DE MORAIS;ROBERTO MORAIS;Deputado Estadual;Apto;Deferido
SE;PMDB;15456;ROBSON COSTA VIANA;ROBSON VIANA;Deputado Estadual;Apto;Deferido
SP;PSC;20633;RODRIGO AUGUSTO MORAES;RODRIGO MORAES;Deputado Estadual;Apto;Deferido
PE;PSD;55555;RODRIGO CAVALCANTI NOVAES;RODRIGO NOVAES;Deputado Estadual;Apto;Deferido
ES;PT;13123;RODRIGO COELHO DO CARMO;RODRIGO COELHO;Deputado Estadual;Apto;Deferido
SC;PDT;12345;RODRIGO MINOTTO;RODRIGO MINOTTO;Deputado Estadual;Apto;Deferido
AL;PSDB;45888;RODRIGO SANTOS CUNHA;RODRIGO CUNHA;Deputado Estadual;Apto;Deferido
PE;PR;22123;ROGERIO ARA�JO LE�O;ROGERIO LE�O;Deputado Estadual;Apto;Deferido
MG;PT;13123;ROG�RIO CORREIA DE MOURA BAPTISTA;ROGERIO CORREIA;Deputado Estadual;Apto;Deferido
RJ;PR;22606;ROGERIO MARTINS LISBOA;ROGERIO LISBOA;Deputado Estadual;Apto;Deferido
SP;DEM;25123;ROG�RIO NOGUEIRA LOPES CRUZ;ROG�RIO NOGUEIRA;Deputado Estadual;Apto;Deferido
MA;PSC;20000;ROGERIO RODRIGUES LIMA;ROG�RIO CAFETEIRA;Deputado Estadual;Apto;Deferido
PE;PTB;14444;ROMARIO DE CASTRO DIAS PEREIRA;ROM�RIO;Deputado Estadual;Apto;Deferido
SC;PMDB;15270;ROMILDO LUIZ TITON;TITON;Deputado Estadual;Apto;Deferido
MT;PMDB;15151;ROMOALDO ALOIZIO BORACZYNSKI JUNIOR;ROMOALDO JUNIOR;Deputado Estadual;Apto;Deferido
RS;PTB;14470;RONALDO SANTINI;RONALDO SANTINI;Deputado Estadual;Apto;Deferido
SP;PTB;14160;ROQUE BARBIERE;ROQUE BARBIERE - ROQUINHO;Deputado Estadual;Apto;Deferido
MG;PROS;90151;ROSANGELA DE OLIVEIRA CAMPOS REIS;ROSANGELA REIS;Deputado Estadual;Apto;Deferido
RJ;PT;13103;ROSANGELA DE OLIVEIRA ZEIDAN;ZEIDAN;Deputado Estadual;Apto;Deferido
RO;PMDB;15321;ROSANGELA HENRIQUE PEREIRA DONADON;ROSANGELA DONADON;Deputado Estadual;Apto;Deferido
AP;DEM;25456;ROSELI DE ARA�JO CORR�A DE LIMA;ROSELI;Deputado Estadual;Apto;Deferido
BA;PT;13444;ROSEMBERG EVANGELISTA PINTO;ROSEMBERG PINTO;Deputado Estadual;Apto;Deferido
RJ;PMDB;15016;ROSENVERG REIS DE OLIVEIRA;ROSENVERG REIS;Deputado Estadual;Apto;Deferido
RR;PSB;40789;ROSINALDO ADOLFO BEZERRA DA SILVA;NALDO DA LOTERIA;Deputado Estadual;Apto;Deferido
PI;PSB;40123;RUBEM NUNES MARTINS;RUBEM MARTINS;Deputado Estadual;Apto;Deferido
PB;PSB;40789;RUBENS GERMANO COSTA;BUBA GERMANO;Deputado Estadual;Apto;Deferido
RN;PSD;55111;RUDSON RAIMUNDO HONORIO LISBOA;DISON LISBOA;Deputado Estadual;Apto;Deferido
RJ;PT;13777;SADINOEL OLIVEIRA GOMES SOUZA;DR. SADINOEL;Deputado Estadual;Apto;Deferido
SE;PSL;17123;SAMUEL ALVES BARRETO;CAPIT�O SAMUEL;Deputado Estadual;Apto;Deferido
RJ;PSD;55777;SAMUEL LIMA MALAFAIA;SAMUEL MALAFAIA;Deputado Estadual;Apto;Deferido
BA;DEM;25555;SANDRO DE OLIVEIRA REGIS;SANDRO REGIS;Deputado Estadual;Apto;Deferido
ES;PPS;23123;SANDRO HELENO GOMES DE SOUZA;SANDRO LOCUTOR;Deputado Estadual;Apto;Deferido
MT;PSDB;45222;SATURNINO MASSON;SATURNINO MASSON;Deputado Estadual;Apto;Deferido
RO;PDT;12345;SAULO MOREIRA DA SILVA;SAULO MOREIRA;Deputado Estadual;Apto;Deferido
AM;PR;22123;SEBASTI�O DA SILVA REIS;SABA REIS;Deputado Estadual;Apto;Deferido
SP;PRB;10321;SEBASTI�O DOS SANTOS FILHO;SEBASTI�O SANTOS;Deputado Estadual;Apto;Deferido
PR;PTB;14789;SEBASTI�O HENRIQUE DE MEDEIROS;TI�O MEDEIROS;Deputado Estadual;Apto;Deferido
MT;PR;22022;SEBASTI�O MACHADO REZENDE;ENG SEBASTI�O MACHADO REZENDE;Deputado Estadual;Apto;Deferido
PA;PTB;14000;SEBASTI�O MIRANDA FILHO;TI�O MIRANDA;Deputado Estadual;Apto;Deferido
PB;PSL;17123;SEBASTIAO TIAO GOMES PEREIRA;TIAO GOMES;Deputado Estadual;Apto;Deferido
AM;PSB;40111;SERAFIM FERNANDES CORREA;SERAFIM CORREA;Deputado Estadual;Apto;Deferido
MA;PSDB;45456;S�RGIO BARBOSA FROTA;S�RGIO FROTA;Deputado Estadual;Apto;Deferido
RS;PP;11333;SERGIO BERGONSI TURRA;SERGIO TURRA;Deputado Estadual;Apto;Deferido
CE;PROS;90888;SERGIO DE ARAUJO LIMA AGUIAR;SERGIO AGUIAR;Deputado Estadual;Apto;Deferido
GO;PROS;90111;SERGIO DE SOUZA BRAVO;SERGIO BRAVO;Deputado Estadual;Apto;Deferido
ES;PSDB;45456;SERGIO MAJESKI;PROF. SERGIO MAJESKI;Deputado Estadual;Apto;Deferido
RS;PRB;10300;SERGIO PERES AL�S;SERGIO PERES;Deputado Estadual;Apto;Deferido
AL;PDT;12777;SERGIO TOLEDO DE ALBUQUERQUE;SERGIO TOLEDO;Deputado Estadual;Apto;Deferido
AL;PPS;23111;SEVERINO DE LIRA PESS�A;SEVERINO PESS�A;Deputado Estadual;Apto;Deferido
PI;PMDB;15101;SEVERO MARIA EULALIO NETO;SEVERO EUL�LIO;Deputado Estadual;Apto;Deferido
PA;PSB;40456;SHYDNEY JORGE ROSA;SIDNEY ROSA;Deputado Estadual;Apto;Deferido
BA;PRB;10123;SIDELVAN DE ALMEIDA N�BREGA;SIDELVAN N�BREGA;Deputado Estadual;Apto;Deferido
AM;PROS;90123;SIDNEY RICARDO DE OLIVEIRA LEITE;SIDNEY LEITE;Deputado Estadual;Apto;Deferido
RS;PP;11111;SILVANA MARIA FRANCISCATO COVATTI;SILVANA COVATTI;Deputado Estadual;Apto;Deferido
CE;PMDB;15777;SILVANA OLIVEIRA DE SOUSA;DRA. SILVANA;Deputado Estadual;Apto;Deferido
MT;PMDB;15123;SILVANO FERREIRA DO AMARAL;SILVANO AMARAL;Deputado Estadual;Apto;Deferido
SE;PDT;12345;SILVIA TEREZA FONTES CALDAS;SILVIA FONTES;Deputado Estadual;Apto;Deferido
SC;PP;11311;S�LVIO DREVECK;S�LVIO DREVECK;Deputado Estadual;Apto;Deferido
PE;PTB;14614;SILVIO SERAFIM COSTA FILHO;SILVIO COSTA FILHO;Deputado Estadual;Apto;Deferido
GO;PSC;20012;SIMEYZON SINELIZ FERNANDES DA SILVEIRA;SIMEYZON SILVEIRA;Deputado Estadual;Apto;Deferido
PE;PSB;40456;SIMONE ALICE DE OLIVEIRA SANTANA;SIMONE SANTANA;Deputado Estadual;Apto;Deferido
AM;PT;13633;SIN�SIO DA SILVA CAMPOS;PROFESSOR SIN�SIO;Deputado Estadual;Apto;Deferido
RS;PT;13113;STELA BEATRIZ FARIAS LOPES;STELA;Deputado Estadual;Apto;Deferido
MA;PRTB;28028;STENIO DOS SANTOS REZENDE;STENIO REZENDE;Deputado Estadual;Apto;Deferido
GO;PTB;14123;TALLES ALVES BARRETO;TALLES BARRETO;Deputado Estadual;Apto;Deferido
RS;PT;13003;TARCISIO JO�O ZIMMERMANN;TARCISIO ZIMMERMANN;Deputado Estadual;Apto;Deferido
AL;PSD;55123;TARCIZO SAMPAIO FREIRE;TARCIZO FREIRE;Deputado Estadual;Apto;Deferido
BA;DEM;25456;TARGINO MACHADO PEDREIRA FILHO;TARGINO MACHADO;Deputado Estadual;Apto;Deferido
SP;PT;13110;TEONILIO MONTEIRO DA COSTA;BARBA;Deputado Estadual;Apto;Deferido
PR;PPS;23043;TERCILIO LUIZ TURINI;TERCILIO TURINI;Deputado Estadual;Apto;Deferido
PA;PROS;90901;TERCIO JUNIOR SOUSA NOGUEIRA;SOLDADO TERCIO;Deputado Estadual;Apto;Deferido
AL;PSC;20000;THAISE DE SOUZA GUEDES;THAISE GUEDES;Deputado Estadual;Apto;Deferido
PI;PMDB;15111;THEM�STOCLES SAMPAIO PEREIRA FILHO;THEM�STOCLES FILHO;Deputado Estadual;Apto;Deferido
ES;DEM;25100;THEODORICO DE ASSIS FERRA�O;FERRA�O;Deputado Estadual;Apto;Deferido
PA;PPS;23333;THIAGO ARAUJO;THIAGO ARAUJO;Deputado Estadual;Apto;Deferido
MG;PPS;23456;THIAGO FELLIPE MOTTA COTA;THIAGO COTA;Deputado Estadual;Apto;Deferido
RJ;PTC;36500;THIAGO PAMPOLHA GON�ALVES;THIAGO PAMPOLHA;Deputado Estadual;Apto;Deferido
RS;PMDB;15777;TIAGO CHANAN SIMON;TIAGO SIMON;Deputado Estadual;Apto;Deferido
MG;PV;43111;TIAGO ULISSES DE CASTRO E OLIVEIRA;TIAGO ULISSES;Deputado Estadual;Apto;Deferido
MG;PSDB;45240;TITO BRUNO MIRANDA TORRES DUARTE;TITO TORRES;Deputado Estadual;Apto;Deferido
CE;PPS;23123;TOMAZ HOLANDA DE LIMA;TOMAZ HOLANDA;Deputado Estadual;Apto;Deferido
PB;PSDB;45100;TOVAR ALVES CORREIA LIMA;TOVAR;Deputado Estadual;Apto;Deferido
MA;PSB;40100;UBIRAJARA DO PINDAR� ALMEIDA SOUSA;BIRA DO PINDAR�;Deputado Estadual;Apto;Deferido
MG;PT;13077;ULYSSES GOMES DE OLIVEIRA NETO;ULYSSES GOMES;Deputado Estadual;Apto;Deferido
GO;PTB;14800;VALCENOR BRAZ DE QUEIROZ;VALCENOR BRAZ;Deputado Estadual;Apto;Deferido
TO;PSD;55055;VALDEMAR RODRIGUES LIMA JUNIOR;VALDEMAR JUNIOR;Deputado Estadual;Apto;Deferido
RR;PV;43123;VALDENIR FERREIRA DA SILVA;VALDENIR DA ACTA;Deputado Estadual;Apto;Deferido
TO;PP;11145;VALDEREZ CASTELO BRANCO MARTINS;VALDEREZ;Deputado Estadual;Apto;Deferido
MT;PT;13123;VALDIR MENDES BARRANCO;VALDIR BARRANCO;Deputado Estadual;Apto;Deferido com recurso
SC;PMDB;15200;VALDIR VITAL COBALCHINI;VALDIR COBALCHINI;Deputado Estadual;Apto;Deferido
MA;PDT;12222;VAL�RIA MARIA SANTOS MACEDO;VAL�RIA MACEDO;Deputado Estadual;Apto;Deferido
SC;PP;11166;VALMIR FRANCISCO COMIN;VALMIR COMIN;Deputado Estadual;Apto;Deferido
SE;PTC;36111;VANDERBAL MARINHO MENEZES DE ANDRADE;DR VANDERBAL;Deputado Estadual;Apto;Deferido
MG;PMDB;15000;VANDERLEI ANDRADE MIRANDA;PASTOR VANDERLEI MIRANDA;Deputado Estadual;Apto;Deferido
SE;PP;11111;VEN�NCIO FONSECA FILHO;VEN�NCIO FONSECA;Deputado Estadual;Apto;Deferido
SC;PSDB;45999;VICENTE AUGUSTO CAROPRESO;DR. VICENTE;Deputado Estadual;Apto;Deferido
AM;PMDB;15123;VICENTE LOPES DE SOUZA;DR. VICENTE;Deputado Estadual;Apto;Deferido
TO;SD;77700;VILMAR ALVES DE OLIVEIRA;VILMAR;Deputado Estadual;Apto;Deferido
RS;PMDB;15444;VILMAR PERIN ZANCHIN;VILMAR ZANCHIN;Deputado Estadual;Apto;Deferido
PE;PSB;40999;VIN�CIUS LABANCA;VIN�CIUS LABANCA;Deputado Estadual;Apto;Deferido
GO;PSD;55123;VIRMONDES BORGES CRUVINEL FILHO;VIRMONDES CRUVINEL;Deputado Estadual;Apto;Deferido
RS;PSB;40400;VOLMIR JOSE MIKI BREIER;MIKI BREIER;Deputado Estadual;Apto;Deferido
RS;PR;22222;VOLNEI DA SILVA ALVES;MISSIONARIO VOLNEI;Deputado Estadual;Apto;Deferido
RJ;PMDB;15123;WAGNER DOS SANTOS CARNEIRO;WAGUINHO;Deputado Estadual;Apto;Deferido
RJ;PSD;55123;WAGNER MONTES DOS SANTOS;WAGNER MONTES;Deputado Estadual;Apto;Deferido
CE;PR;22190;WAGNER SOUSA GOMES;CAPIT�O W�GNER;Deputado Estadual;Apto;Deferido
RJ;PRB;10100;WALCYSNEU CARLOS MACEDO DE OLIVEIRA;CARLOS MACEDO;Deputado Estadual;Apto;Deferido
RJ;PT;13000;WALDECK CARNEIRO DA SILVA;WALDECK;Deputado Estadual;Apto;Deferido
PE;PSB;40640;WALDEMAR ALBERTO BORGES RODRIGUES NETO;WALDEMAR BORGES;Deputado Estadual;Apto;Deferido
PA;PDT;12345;WALDEMIRO EDUARDO DE ASSIS SANOVA NASCIMENTO;MIRO SANOVA;Deputado Estadual;Apto;Deferido
CE;PMDB;15640;WALTER LIMA FROTA CAVALCANTE;WALTER CAVALCANTE;Deputado Estadual;Apto;Deferido
MT;PSD;55055;WALTER MACHADO RABELLO J�NIOR;WALTER RABELLO;Deputado Estadual;Apto;Deferido
MT;PV;43333;WANCLEY CHARLES RODRIGUES DE CARVALHO;WANCLEY;Deputado Estadual;Apto;Deferido
MG;PSB;40640;WANDER JOSE GODDARD BORGES;WANDER BORGES;Deputado Estadual;Apto;Deferido
PA;PMDB;15615;WANDERLAN AUGUSTO BRAND�O QUARESMA;DR. WANDERLAN;Deputado Estadual;Apto;Deferido
TO;SD;77100;WANDERLEI BARBOSA CASTRO;WANDERLEI BARBOSA;Deputado Estadual;Apto;Deferido
RJ;PSB;40180;WANDERSON LUIZ CUNHA NOGUEIRA;WANDERSON NOGUEIRA;Deputado Estadual;Apto;Deferido
MG;PDT;12312;WASHINGTON FERNANDO RODRIGUES;DEPUTADO SARGENTO RODRIGUES;Deputado Estadual;Apto;Deferido
SP;PRB;10111;WELLINGTON DE SOUZA MOURA;WELLINGTON MOURA;Deputado Estadual;Apto;Deferido
BA;DEM;25161;WELLINGTON PASSOS DE ARA�JO;TOM ARA�JO;Deputado Estadual;Apto;Deferido
SP;PSDB;45123;WELSON GASPARINI;WELSON GASPARINI;Deputado Estadual;Apto;Deferido
AC;PR;22555;WHENDY SNANKY PRAXEDES PONCIANO DA SILVA LIMA;WHENDY LIMA;Deputado Estadual;Apto;Deferido
PR;PSC;20012;WILMAR REICHEMBACH;WILMAR REICHEMBACH;Deputado Estadual;Apto;Deferido
PI;PSB;40111;WILSON NUNES BRANDAO;WILSON BRANDAO;Deputado Estadual;Apto;Deferido
MT;PSDB;45100;WILSON PEREIRA DOS SANTOS;WILSON SANTOS;Deputado Estadual;Apto;Deferido
MG;PSD;55123;WILSON ROBERTO BATISTA;DR. WILSON BATISTA;Deputado Estadual;Apto;Deferido
RJ;PT;13333;ZAQUEU DA SILVA TEIXEIRA;ZAQUEU;Deputado Estadual;Apto;Deferido
