RR;PDT;1234;ABEL SALVADOR MESQUITA JUNIOR;ABEL GALINHA;Deputado Federal;Apto;Deferido
PE;PTB;1444;ADALBERTO CAVALCANTI RODRIGUES;ADALBERTO CAVALCANTI;Deputado Federal;Apto;Deferido
BA;PSB;4013;ADALBERTO SOUZA GALVAO;BEBETO;Deputado Federal;Apto;Deferido
SE;PTB;1414;ADELSON BARRETO DOS SANTOS;ADELSON BARRETO;Deputado Federal;Apto;Deferido
MT;PSB;4045;ADILTON DOMINGOS SACHETTI;ADILTON SACHETTI;Deputado Federal;Apto;Deferido
SP;DEM;2577;ADRIANO ELI CORREA;ELI CORR�A FILHO;Deputado Federal;Apto;Deferido
MG;PR;2222;AELTON JOS� DE FREITAS;AELTON FREITAS;Deputado Federal;Apto;Deferido
RS;PDT;1200;AFONSO ANTUNES DA MOTTA;AFONSO MOTTA;Deputado Federal;Apto;Deferido
BA;PT;1301;AFONSO BANDEIRA FLORENCE;AFONSO FLORENCE;Deputado Federal;Apto;Deferido
PB;PP;1111;AGUINALDO VELLOSO BORGES RIBEIRO;AGUINALDO RIBEIRO;Deputado Federal;Apto;Deferido
AC;PRB;1012;ALAN RICK MIRANDA;ALAN RICK;Deputado Federal;Apto;Deferido
RS;PMDB;1500;ALCEU MOREIRA DA SILVA;ALCEU MOREIRA;Deputado Federal;Apto;Deferido
RJ;PT;1313;ALESSANDRO LUCCIOLA MOLON;ALESSANDRO MOLON;Deputado Federal;Apto;Deferido
PR;PTB;1414;ALEX CANZIANI SILVEIRA;ALEX CANZIANI;Deputado Federal;Apto;Deferido
SP;PPS;2343;ALEX SPINELLI MANENTE;ALEX MANENTE;Deputado Federal;Apto;Deferido
RJ;PSD;5570;ALEXANDRE AUGUSTUS SERFIOTIS;ALEXANDRE SERFIOTIS;Deputado Federal;Apto;Deferido
GO;PSDB;4555;ALEXANDRE BALDY DE SANT'ANNA BRAGA;ALEXANDRE BALDY;Deputado Federal;Apto;Deferido
SP;DEM;2513;ALEXANDRE LEITE DA SILVA;ALEXANDRE LEITE;Deputado Federal;Apto;Deferido
RJ;PRP;4415;ALEXANDRE VALLE CARDOSO;ALEXANDRE VALLE;Deputado Federal;Apto;Deferido
AM;PR;2222;ALFREDO PEREIRA DO NASCIMENTO;ALFREDO NASCIMENTO;Deputado Federal;Apto;Deferido
BA;PC do B;6522;ALICE MAZZUCO PORTUGAL;ALICE PORTUGAL;Deputado Federal;Apto;Deferido
PR;PC do B;6565;ALIEL MACHADO BARK;ALIEL MACHADO;Deputado Federal;Apto;Deferido
RJ;PR;2269;ALTINEU CORTES FREITAS COUTINHO;ALTINEU CORTES;Deputado Federal;Apto;Deferido
MA;PSDC;2727;ALUISIO GUIMAR�ES MENDES FILHO;ALUISIO MENDES;Deputado Federal;Apto;Deferido
SP;PT;1321;ANA LUCIA LIPPAUS PERUGINI;ANA PERUGINI;Deputado Federal;Apto;Deferido
PE;PR;2222;ANDERSON FERREIRA RODRIGUES;ANDERSON FERREIRA;Deputado Federal;Apto;Deferido
PE;PSD;5555;ANDRE CARLOS ALVES DE PAULA FILHO;ANDRE DE PAULA;Deputado Federal;Apto;Deferido
AP;PRB;1010;ANDR� DOS SANTOS ABDON;ANDR� ABDON;Deputado Federal;Apto;Deferido
MA;PEN;5151;ANDR� LUIS CARVALHO RIBEIRO;ANDRE FUFUCA;Deputado Federal;Apto;Deferido
SE;PSC;2000;ANDRE LUIS DANTAS FERREIRA;ANDRE MOURA;Deputado Federal;Apto;Deferido
CE;PDT;1234;ANDRE PEIXOTO FIGUEIREDO LIMA;ANDR� FIGUEIREDO;Deputado Federal;Apto;Deferido
SP;PT;1354;ANDRES NAVARRO SANCHEZ;ANDRES SANCHEZ;Deputado Federal;Apto;Deferido
CE;PMDB;1500;ANIBAL FERREIRA GOMES;ANIBAL;Deputado Federal;Apto;Deferido
CE;PROS;9000;ANTONIO BALHMANN CARDOSO NUNES FILHO;BALMAN;Deputado Federal;Apto;Deferido
RS;PRB;1011;ANTONIO CARLOS GOMES DA SILVA;CARLOS GOMES;Deputado Federal;Apto;Deferido
SP;PRB;1010;ANTONIO CARLOS MARTINS DE BULH�ES;ANTONIO BULH�ES;Deputado Federal;Apto;Deferido
SE;PSB;4040;ANTONIO CARLOS VALADARES FILHO;VALADARES FILHO;Deputado Federal;Apto;Deferido
MA;PEN;5122;ANTONIO DA CRUZ FILGUEIRA JUNIOR;JUNIOR MARRECA;Deputado Federal;Apto;Deferido
SP;PSDB;4545;ANTONIO DUARTE NOGUEIRA JUNIOR;DUARTE NOGUEIRA;Deputado Federal;Apto;Deferido
SP;PSDB;4544;ANTONIO FLORIANO PEREIRA PESARO;FLORIANO PESARO;Deputado Federal;Apto;Deferido
SP;PSD;5580;ANTONIO GOULART DOS REIS;GOULART;Deputado Federal;Apto;Deferido
RN;PMN;3333;ANT�NIO J�COME DE LIMA JUNIOR;J�COME;Deputado Federal;Apto;Deferido
BA;PSDB;4555;ANTONIO JOS� IMBASSAHY DA SILVA;IMBASSAHY;Deputado Federal;Apto;Deferido
BA;PSC;2020;ANTONIO LAZARO SILVA;IRM�O LAZARO;Deputado Federal;Apto;Deferido
BA;PTB;1410;ANTONIO LUIZ PARANHOS RIBEIRO LEITE DE BRITO;ANTONIO BRITO;Deputado Federal;Apto;Deferido
RJ;PSD;5566;ANTONIO PEDRO INDIO DA COSTA;INDIO DA COSTA;Deputado Federal;Apto;Deferido
MG;PP;1122;ANT�NIO PINHEIRO J�NIOR;TONINHO PINHEIRO;Deputado Federal;Apto;Deferido
AP;PDT;1212;ANT�NIO ROBERTO RODRIGUES G�ES DA SILVA;ROBERTO G�ES;Deputado Federal;Apto;Deferido
ES;PDT;1212;ANTONIO SERGIO ALVES VIDIGAL;SERGIO VIDIGAL;Deputado Federal;Apto;Deferido
PR;PT;1345;ANTONIO WANDSCHEER;TONINHO WANDSCHEER;Deputado Federal;Apto;Deferido
SP;PT;1322;ARLINDO CHIGNALIA JUNIOR;ARLINDO CHINAGLIA;Deputado Federal;Apto;Deferido
SP;PPS;2345;ARNALDO CALIL PEREIRA JARDIM;ARNALDO JARDIM;Deputado Federal;Apto;Deferido
SP;PTB;1452;ARNALDO FARIA DE S�;ARNALDO FARIA DE S�;Deputado Federal;Apto;Deferido
PA;PPS;2323;ARNALDO JORDY FIGUEIREDO;JORDY;Deputado Federal;Apto;Deferido
RJ;PSD;5593;AROLDE DE OLIVEIRA;AROLDE DE OLIVEIRA;Deputado Federal;Apto;Deferido
AL;PP;1111;ARTHUR CESAR PEREIRA DE LIRA;ARTHUR LIRA;Deputado Federal;Apto;Deferido com recurso
BA;SD;7712;ARTHUR DE OLIVEIRA MAIA DA SILVA;ARTHUR MAIA;Deputado Federal;Apto;Deferido
AM;PSDB;4545;ARTHUR VIRGILIO DO CARMO RIBEIRO BISNETO;ARTUR BISNETO;Deputado Federal;Apto;Deferido
PR;PT;1314;ASSIS MIGUEL DO COUTO;ASSIS DO COUTO;Deputado Federal;Apto;Deferido
PI;PSB;4040;ATILA FREITAS LIRA;ATILA LIRA;Deputado Federal;Apto;Deferido
AM;PSD;5525;ATILA SIDNEY LINS DE ALBUQUERQUE;ATILA LINS;Deputado Federal;Apto;Deferido
DF;SD;7777;AUGUSTO SILVEIRA DE CARVALHO;AUGUSTO CARVALHO;Deputado Federal;Apto;Deferido
RJ;SD;7733;AUREO LIDIO MOREIRA RIBEIRO;AUREO;Deputado Federal;Apto;Deferido
RJ;PT;1377;BENEDITA SOUZA DA SILVA SAMPAIO;BENEDITA DA SILVA;Deputado Federal;Apto;Deferido
SP;PRB;1078;BENEDITO ROBERTO ALVES FERREIRA;ROBERTO ALVES;Deputado Federal;Apto;Deferido
RJ;PSOL;5020;BENEVENUTO DACIOLO FONSECA DOS SANTOS;CABO DACIOLO;Deputado Federal;Apto;Deferido
BA;PTB;1400;BENITO DA GAMA SANTOS;BENITO GAMA;Deputado Federal;Apto;Deferido
PB;SD;7777;BENJAMIN GOMES MARANH�O NETO;BENJAMIN MARANH�O;Deputado Federal;Apto;Deferido
MG;PSDB;4566;BONIF�CIO JOS� TAMM DE ANDRADA;BONIF�CIO ANDRADA;Deputado Federal;Apto;Deferido
SP;PSDB;4585;BRUNA DIAS FURLAN;BRUNA FURLAN;Deputado Federal;Apto;Deferido
MG;PTC;3645;BRUNIELE FERREIRA DA SILVA;BRUNNY;Deputado Federal;Apto;Deferido
PE;PSDB;4511;BRUNO CAVALCANTI DE ARA�JO;BRUNO ARA�JO;Deputado Federal;Apto;Deferido
SP;PSDB;4567;BRUNO COVAS LOPES;BRUNO COVAS;Deputado Federal;Apto;Deferido
MG;PSDB;4520;CAIO NARCIO RODRIGUES DA SILVEIRA;CAIO NARCIO;Deputado Federal;Apto;Deferido
RN;PP;1111;CARLOS ALBERTO DE SOUSA ROSADO SEGUNDO;BETINHO ROSADO SEGUNDO;Deputado Federal;Apto;Deferido
SP;PT;1370;CARLOS ALBERTO ROLIM ZARATTINI;ZARATTINI;Deputado Federal;Apto;Deferido
RR;PHS;3131;CARLOS AUGUSTO ANDRADE SILVA;CARLOS ANDRADE;Deputado Federal;Apto;Deferido com recurso
AC;PSB;4040;CARLOS CESAR CORREIA DE MESSIAS;C�SAR MESSIAS;Deputado Federal;Apto;Deferido
MG;DEM;2555;CARLOS DO CARMO ANDRADE MELLES;CARLOS MELLES;Deputado Federal;Apto;Deferido
MS;PMDB;1515;CARLOS EDUARDO XAVIER MARUN;MARUN;Deputado Federal;Apto;Deferido
BA;PP;1115;CARLOS FELIPE VAZQUEZ DE SOUZA LE�O;CAC� LE�O;Deputado Federal;Apto;Deferido
MT;PMDB;1515;CARLOS GOMES BEZERRA;CARLOS BEZERRA;Deputado Federal;Apto;Deferido
TO;PMDB;1515;CARLOS HENRIQUE AMORIM;CARLOS GAGUIM;Deputado Federal;Apto;Deferido com recurso
SP;PSDB;4500;CARLOS HENRIQUE FOCESI SAMPAIO;CARLOS SAMPAIO;Deputado Federal;Apto;Deferido
ES;SD;7777;CARLOS HUMBERTO MANNATO;MANATO;Deputado Federal;Apto;Deferido
MA;PV;4356;CARLOS VICTOR GUTERRES MENDES;VICTOR MENDES;Deputado Federal;Apto;Deferido
SC;PPS;2323;CARMEN EM�LIA BONF� ZANOTTO;CARMEN ZANOTTO;Deputado Federal;Apto;Deferido
GO;PSDB;4599;C�LIO ANT�NIO DA SILVEIRA;C�LIO SILVEIRA;Deputado Federal;Apto;Deferido
SC;PMDB;1560;CELSO MALDANER;CELSO MALDANER;Deputado Federal;Apto;Deferido
RJ;PMDB;1540;CELSO PANSERA;CELSO PANSERA;Deputado Federal;Apto;Deferido
SP;PRB;1000;CELSO UBIRAJARA RUSSOMANNO;CELSO RUSSOMANNO;Deputado Federal;Apto;Deferido
SC;PSD;5510;CESAR ANTONIO DE SOUZA;CESAR SOUZA;Deputado Federal;Apto;Deferido
TO;PRB;1010;CESAR HANNA HALUM;CESAR HALUM;Deputado Federal;Apto;Deferido
PR;PTN;1900;CHRISTIANE DE SOUZA YARED;CHRISTIANE YARED;Deputado Federal;Apto;Deferido
RJ;PR;2222;CLARISSA BARROS ASSED MATHEUS DE OLIVEIRA;CLARISSA GAROTINHO;Deputado Federal;Apto;Deferido
BA;DEM;2522;CLAUDIO CAJADO SAMPAIO;CLAUDIO CAJADO;Deputado Federal;Apto;Deferido
MA;PRB;1010;CLEBER VERDE CORDEIRO MENDES;CLEBER VERDE;Deputado Federal;Apto;Deferido
RJ;PTB;1414;CRISTIANE BRASIL FRANCISCO;CRISTIANE BRASIL;Deputado Federal;Apto;Deferido
MS;PDT;1234;DAGOBERTO NOGUEIRA FILHO;DAGOBERTO NOGUEIRA;Deputado Federal;Apto;Deferido
PB;PDT;1212;DAMI�O FELICIANO DA SILVA;DR. DAMI�O;Deputado Federal;Apto;Deferido
MG;PMN;3333;D�MINA DE CARVALHO PEREIRA;D�MINA PEREIRA;Deputado Federal;Apto;Deferido
GO;PMDB;1510;DANIEL ELIAS CARVALHO VILELA;DANIEL VILELA;Deputado Federal;Apto;Deferido
BA;PC do B;6565;DANIEL GOMES DE ALMEIDA;DANIEL ALMEIDA;Deputado Federal;Apto;Deferido
PE;PSDB;4545;DANIEL PIRES COELHO;DANIEL COELHO;Deputado Federal;Apto;Deferido
PE;PSB;4010;DANILO JORGE DE BARROS CABRAL;DANILO CABRAL;Deputado Federal;Apto;Deferido
RS;PSD;5501;DANRLEI DE DEUS HINTERHOLZ;DANRLEI DE DEUS GOLEIRO;Deputado Federal;Apto;Deferido
RS;PDT;1212;DARCI POMPEO DE MATTOS;POMPEO DE MATTOS;Deputado Federal;Apto;Deferido
RS;PMDB;1502;DARCISIO PAULO PERONDI;PERONDI;Deputado Federal;Apto;Deferido
SC;PT;1313;D�CIO NERY DE LIMA;D�CIO LIMA;Deputado Federal;Apto;Deferido
PR;PHS;3131;DIEGO ALEXSANDER GON�ALO PAULA GARCIA;DIEGO GARCIA;Deputado Federal;Apto;Deferido
MG;PSD;5555;DIEGO LEONARDO DE ANDRADE CARVALHO;DIEGO ANDRADE;Deputado Federal;Apto;Deferido
PR;PP;1122;DILCEU JO�O SPERAFICO;DILCEU SPERAFICO;Deputado Federal;Apto;Deferido
MG;PP;1111;DIMAS FABIANO TOLEDO J�NIOR;DIMAS FABIANO;Deputado Federal;Apto;Deferido
RS;PT;1355;DIONILSO MATEUS MARCON;MARCON;Deputado Federal;Apto;Deferido
CE;PROS;9090;DOMINGOS GOMES DE AGUIAR NETO;DOMINGOS NETO;Deputado Federal;Apto;Deferido
MG;PSDB;4560;DOMINGOS SAVIO CAMPOS RESENDE;DOMINGOS S�VIO;Deputado Federal;Apto;Deferido
TO;PMDB;1511;DULCE FERREIRA PAGANI MIRANDA;DULCE MIRANDA;Deputado Federal;Apto;Deferido
PA;PSD;5500;�DER MAURO CARDOSO BARRA;DELEGADO EDER MAURO;Deputado Federal;Apto;Deferido
RR;PMDB;1515;EDIO VIEIRA LOPES;EDIO LOPES;Deputado Federal;Apto;Deferido
PR;PSC;2023;EDMAR DE SOUZA ARRUDA;EDMAR ARRUDA;Deputado Federal;Apto;Deferido
PA;PSOL;5050;EDMILSON BRITO RODRIGUES;EDMILSON RODRIGUES;Deputado Federal;Apto;Deferido
SP;PMDB;1523;EDSON EDINHO COELHO ARAUJO;EDINHO ARAUJO;Deputado Federal;Apto;Deferido
MG;PTN;1907;EDSON MOREIRA DA SILVA;DELEGADO EDSON MOREIRA;Deputado Federal;Apto;Deferido
RJ;PMDB;1530;EDUARDO COSENTINO DA CUNHA;EDUARDO CUNHA;Deputado Federal;Apto;Deferido
PE;PP;1111;EDUARDO HENRIQUE DA FONTE DE ALBUQUERQUE SILVA;EDUARDO DA FONTE;Deputado Federal;Apto;Deferido
MG;PSDB;4535;EDUARDO LUIZ BARROS BARBOSA;EDUARDO BARBOSA;Deputado Federal;Apto;Deferido
SP;PSC;2070;EDUARDO NANTES BOLSONARO;EDUARDO BOLSONARO;Deputado Federal;Apto;Deferido
SP;PSDB;4515;EDUARDO PEDROSA CURY;EDUARDO CURY;Deputado Federal;Apto;Deferido
PB;DEM;2511;EFRAIM DE ARA�JO MORAIS FILHO;EFRAIM FILHO;Deputado Federal;Apto;Deferido
PA;PMDB;1515;ELCIONE THEREZINHA ZAHLUTH BARBALHO;ELCIONE;Deputado Federal;Apto;Deferido
MA;PPS;2323;ELIZIANE PEREIRA GAMA FERREIRA;ELIZIANE GAMA;Deputado Federal;Apto;Deferido
BA;DEM;2552;ELMAR JOS� VIEIRA NASCIMENTO;ELMAR;Deputado Federal;Apto;Deferido
RS;PT;1320;ELVINO JOSE BOHN GASS;BOHN GASS;Deputado Federal;Apto;Deferido
PR;PT;1330;ENIO JOS� VERRI;ENIO VERRI;Deputado Federal;Apto;Deferido
DF;PT;1331;�RIKA JUC� KOKAY;�RIKA KOKAY;Deputado Federal;Apto;Deferido
BA;PSC;2012;ERIVELTON LIMA SANTANA;ERIVELTON SANTANA;Deputado Federal;Apto;Deferido
BA;PRB;1012;ERONILDES VASCONCELOS CARVALHO;TIA ERON;Deputado Federal;Apto;Deferido
MG;PTB;1433;EROS FERREIRA BIONDINI;EROS BIONDINI;Deputado Federal;Apto;Deferido
SC;PP;1133;ESPERIDI�O AMIN HELOU FILHO;ESPERIDI�O AMIN;Deputado Federal;Apto;Deferido
ES;PV;4343;EVAIR VIEIRA DE MELO;EVAIR DE MELO;Deputado Federal;Apto;Deferido
SP;PV;4336;EVANDRO HERRERA BERTONE GUSSI;EVANDRO GUSSI;Deputado Federal;Apto;Deferido
PR;PSD;5533;EVANDRO ROG�RIO ROMAN;EVANDRO ROMAN;Deputado Federal;Apto;Deferido
RO;SD;7745;EXPEDITO GON�ALVES FERREIRA NETTO;EXPEDITO NETTO;Deputado Federal;Apto;Deferido
MT;PP;1111;EZEQUIEL ANGELO FONSECA;EZEQUIEL FONSECA;Deputado Federal;Apto;Deferido
RJ;SD;7725;EZEQUIEL CORTAZ TEIXEIRA;EZEQUIEL TEIXEIRA;Deputado Federal;Apto;Deferido
RJ;PT;1303;FABIANO TAQUES HORTA;FABIANO HORTA;Deputado Federal;Apto;Deferido
PI;PTB;1490;F�BIO ABREU COSTA;CAPIT�O FABIO ABREU;Deputado Federal;Apto;Deferido
MG;PV;4311;FABIO AUGUSTO RAMALHO DOS SANTOS;FABINHO RAMALHO;Deputado Federal;Apto;Deferido
SE;PSD;5555;F�BIO CRUZ MITIDIERI;F�BIO MITIDIERI;Deputado Federal;Apto;Deferido
SE;PMDB;1515;F�BIO DE ALMEIDA REIS;F�BIO REIS;Deputado Federal;Apto;Deferido
GO;PSDB;4578;F�BIO FERNANDES DE SOUSA;F�BIO SOUSA;Deputado Federal;Apto;Deferido
MT;PSB;4010;FABIO PAULINO GARCIA;FABIO GARCIA;Deputado Federal;Apto;Deferido
RN;PSD;5555;F�BIO SALUSTINO MESQUITA DE FARIA;FABIO FARIA;Deputado Federal;Apto;Deferido
SP;PRB;1023;FAUSTO RUY PINATO;FAUSTO PINATO;Deputado Federal;Apto;Deferido
PE;PSB;4004;FELIPE AUGUSTO LYRA CARRERAS;FELIPE CARRERAS;Deputado Federal;Apto;Deferido
RN;DEM;2512;FELIPE CATAL�O MAIA;FELIPE MAIA;Deputado Federal;Apto;Deferido
RJ;PSD;5522;FELIPE LEONE BORNIER DE OLIVEIRA;FELIPE BORNIER;Deputado Federal;Apto;Deferido
BA;PDT;1234;FELIX DE ALMEIDA MENDON�A JUNIOR;FELIX JR;Deputado Federal;Apto;Deferido
RJ;PMDB;1550;FERNANDO ANTONIO CECILIANO JORD�O;FERNANDO JORD�O;Deputado Federal;Apto;Deferido
PE;PSB;4001;FERNANDO BEZERRA DE SOUZA COELHO FILHO;FERNANDO FILHO;Deputado Federal;Apto;Deferido
PR;SD;7777;FERNANDO DESTITO FRANCISCHINI;DELEGADO FRANCISCHINI;Deputado Federal;Apto;Deferido
PR;PR;2200;FERNANDO LUCIO GIACOBO;GIACOBO;Deputado Federal;Apto;Deferido
GO;PDT;1212;FLAVIA CARREIRO ALBUQUERQUE MORAIS;FLAVIA MORAIS;Deputado Federal;Apto;Deferido
AC;PMDB;1555;FLAVIANO FL�VIO BAPTISTA DE MELO;FLAVIANO MELO;Deputado Federal;Apto;Deferido
CE;PR;2290;FLAVIO ALVES SABINO;CABO SABINO;Deputado Federal;Apto;Deferido
SP;PSB;4030;FLAVIO AUGUSTO DA SILVA;FLAVINHO;Deputado Federal;Apto;Deferido
PA;PSD;5577;FRANCISCO ALVES DE AGUIAR;CHAPADINHA;Deputado Federal;Apto;Deferido
CE;PMDB;1513;FRANCISCO DANILO BASTOS FORTE;DANILO FORTE;Deputado Federal;Apto;Deferido
