RR;PDT;1234;ABEL SALVADOR MESQUITA JUNIOR;ABEL GALINHA;Deputado Federal;Apto;Deferido
PI;PT;1313;FRANCISCO DE ASSIS CARVALHO GON�ALVES;ASSIS CARVALHO;Deputado Federal;Apto;Deferido
PE;PSB;4050;FRANCISCO EURICO DA SILVA;PASTOR EURICO;Deputado Federal;Apto;Deferido
SP;PR;2222;FRANCISCO EVERARDO OLIVEIRA SILVA;TIRIRICA;Deputado Federal;Apto;Deferido
RJ;PR;2280;FRANCISCO FLORIANO DE SOUSA SILVA;FRANCISCO FLORIANO;Deputado Federal;Apto;Deferido
RJ;PT;1310;FRANCISCO JOS� D'ANGELO PINTO;CHICO D'ANGELO;Deputado Federal;Apto;Deferido
CE;PC do B;6565;FRANCISCO LOPES DA SILVA;CHICO LOPES;Deputado Federal;Apto;Deferido
RJ;PSOL;5050;FRANCISCO RODRIGUES DE ALENCAR FILHO;CHICO ALENCAR;Deputado Federal;Apto;Deferido
PE;PSB;4020;FRANCISCO TADEU BARBOSA DE ALENCAR;TADEU ALENCAR;Deputado Federal;Apto;Deferido
MG;PT do B;7012;FRANKLIN ROBERTO DE LIMA SOUZA;PASTOR FRANKLIN LIMA;Deputado Federal;Apto;Deferido
MG;PT;1311;GABRIEL GUIMAR�ES DE ANDRADE;GABRIEL GUIMAR�ES;Deputado Federal;Apto;Deferido
CE;SD;7777;GENECIAS MATEUS NORONHA;GENECIAS NORONHA;Deputado Federal;Apto;Deferido
MG;PRB;1010;GEORGE HILTON DOS SANTOS CECILIO;GEORGE HILTON;Deputado Federal;Apto;Deferido
SC;PSDB;4577;GEOVANIA DE SA RODRIGUES;GEOVANIA DE S�;Deputado Federal;Apto;Deferido
MS;PMDB;1511;GERALDO RESENDE PEREIRA;GERALDO RESENDE;Deputado Federal;Apto;Deferido
RS;PT;1301;GILBERTO JOS� SPIER VARGAS;PEPE VARGAS;Deputado Federal;Apto;Deferido
SP;PSC;2020;GILBERTO NASCIMENTO SILVA;GILBERTO NASCIMENTO;Deputado Federal;Apto;Deferido
RS;PMDB;1515;GIOVANI BATISTA FELTES;GIOVANI FELTES;Deputado Federal;Apto;Deferido
RS;PDT;1221;GIOVANI CHERINI;GIOVANI  CHERINI;Deputado Federal;Apto;Deferido
GO;PSDB;4545;GIUSEPPE VECCI;GIUSEPPE VECCI;Deputado Federal;Apto;Deferido
AL;PROS;9090;GIVALDO DE S� GOUVEIA CARIMB�O;GIVALDO CARIMB�O;Deputado Federal;Apto;Deferido
ES;PT;1320;GIVALDO VIEIRA DA SILVA;GIVALDO;Deputado Federal;Apto;Deferido
RJ;PSB;4080;GLAUBER DE MEDEIROS BRAGA;GLAUBER;Deputado Federal;Apto;Deferido
SP;PP;1100;GUILHERME MUSSI FERREIRA;GUILHERME MUSSI;Deputado Federal;Apto;Deferido
PE;PSDB;4500;HEBERTE LAMARCK GOMES DA SILVA;BETINHO;Deputado Federal;Apto;Deferido
RS;PSB;4012;HEITOR JOSE SCHUCH;HEITOR SCHUCH;Deputado Federal;Apto;Deferido
ES;PT;1350;HELDER IGNACIO SALOMAO;HELDER SALOMAO;Deputado Federal;Apto;Deferido
PA;DEM;2525;HELIO LEITE DA SILVA;H�LIO LEITE;Deputado Federal;Apto;Deferido
RS;PT;1313;HENRIQUE FONTANA JUNIOR;HENRIQUE FONTANA;Deputado Federal;Apto;Deferido
PI;PSB;4036;HERACLITO DE SOUSA FORTES;HERACLITO;Deputado Federal;Apto;Deferido
SP;PSD;5555;HERCULANO CASTILHO PASSOS JUNIOR;HERCULANO PASSOS;Deputado Federal;Apto;Deferido
PR;PMDB;1540;HERMES PARCIANELLO;HERMES FRANG�O PARCIANELLO;Deputado Federal;Apto;Deferido
GO;PSD;5500;HEULER ABREU CRUVINEL;HEULER CRUVINEL;Deputado Federal;Apto;Deferido
PR;PSC;2014;HIDEKAZU TAKAYAMA;TAKAYAMA;Deputado Federal;Apto;Deferido
MA;PMDB;1513;HILDO AUGUSTO DA ROCHA NETO;HILDO ROCHA;Deputado Federal;Apto;Deferido
RR;PMN;3333;HIRAN MANUEL GON�ALVES DA SILVA;DR. HIRAN GON�ALVES;Deputado Federal;Apto;Deferido
AM;PPS;2323;HISSA NAGIB ABRAH�O FILHO;HISSA ABRAH�O;Deputado Federal;Apto;Deferido
RJ;PROS;9090;HUGO LEAL MELO DA SILVA;HUGO LEAL;Deputado Federal;Apto;Deferido
PB;PMDB;1522;HUGO MOTTA WANDERLEY DA NOBREGA;HUGO;Deputado Federal;Apto;Deferido
SP;PSB;4096;IOLANDA KEIKO MIASHIRO OTA;OTA;Deputado Federal;Apto;Deferido
PI;PP;1111;IRACEMA MARIA PORTELLA NUNES NOGUEIRA LIMA;IRACEMA PORTELLA;Deputado Federal;Apto;Deferido
TO;PSD;5510;IRAJ� SILVESTRE FILHO;IRAJ� ABREU;Deputado Federal;Apto;Deferido
SP;PSOL;5050;IVAN VALENTE;IVAN VALENTE;Deputado Federal;Apto;Deferido
DF;PSDB;4545;IZALCI LUCAS FERREIRA;IZALCI;Deputado Federal;Apto;Deferido
PR;PSDB;4566;JACOB ALFREDO STOFFELS KAEFER;ALFREDO KAEFER;Deputado Federal;Apto;Deferido
MG;PSD;5550;JAIME MARTINS FILHO;JAIMINHO MARTINS;Deputado Federal;Apto;Deferido
RJ;PP;1120;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;Deputado Federal;Apto;Deferido
RJ;PC do B;6565;JANDIRA FEGHALI;JANDIRA FEGHALI;Deputado Federal;Apto;Deferido
AP;PSB;4040;JANETE MARIA G�ES CAPIBERIBE;JANETE;Deputado Federal;Apto;Deferido
PE;PMDB;1515;JARBAS DE ANDRADE VASCONCELOS;JARBAS;Deputado Federal;Apto;Deferido
RJ;PSOL;5005;JEAN WYLLYS DE MATOS SANTOS;JEAN WYLLYS;Deputado Federal;Apto;Deferido
SP;PSD;5544;JEFFERSON ALVES DE CAMPOS;JEFFERSON CAMPOS;Deputado Federal;Apto;Deferido
RS;PP;1133;JER�NIMO PIZZOLOTTO GOERGEN;JER�NIMO GOERGEN;Deputado Federal;Apto;Deferido
AC;PMDB;1515;J�SSICA ROJAS SALES;J�SSICA SALES;Deputado Federal;Apto;Deferido
DF;DEM;2525;JO�O ALBERTO FRAGA SILVA;FRAGA;Deputado Federal;Apto;Deferido
GO;PSDB;4565;JOAO CAMPOS DE ARAUJO;JOAO CAMPOS;Deputado Federal;Apto;Deferido
BA;PTN;1919;JOAO CARLOS BACELAR BATISTA;JOAO CARLOS BACELAR;Deputado Federal;Apto;Deferido
BA;PR;2288;JO�O CARLOS PAOLILO BACELAR FILHO;JO�O BACELAR;Deputado Federal;Apto;Deferido
MG;PT;1315;JO�O CARLOS SIQUEIRA;PADRE JO�O;Deputado Federal;Apto;Deferido
MA;PSDB;4555;JO�O CASTELO RIBEIRO GON�ALVES;JO�O CASTELO;Deputado Federal;Apto;Deferido
RS;PC do B;6565;JO�O DERLY DE OLIVEIRA NUNES JUNIOR;JO�O DERLY;Deputado Federal;Apto;Deferido
PE;PSB;4040;JOAO FERNANDO PONTUAL COUTINHO;JOAO FERNANDO COUTINHO;Deputado Federal;Apto;Deferido
RJ;PR;2200;JOAO FERREIRA NETO;DR JO�O;Deputado Federal;Apto;Deferido
BA;PSDB;4567;JO�O GUALBERTO VASCONCELOS;JO�O GUALBERTO;Deputado Federal;Apto;Deferido
AL;SD;7777;JO�O HENRIQUE HOLANDA CALDAS;JHC;Deputado Federal;Apto;Deferido
PR;PMDB;1511;JO�O JOS� DE ARRUDA JUNIOR;JOAO ARRUDA;Deputado Federal;Apto;Deferido
MA;PMDB;1555;JO�O MARCELO SANTOS SOUZA;JO�O MARCELO;Deputado Federal;Apto;Deferido
SC;PSD;5588;JO�O PAULO KARAM KLEINUBING;JO�O PAULO KLEINUBING;Deputado Federal;Apto;Deferido
SP;PSDB;4522;JOAO PAULO TAVARES PAPA;PAPA;Deputado Federal;Apto;Deferido
SC;PSD;5555;JO�O RODRIGUES;JO�O RODRIGUES;Deputado Federal;Apto;Deferido com recurso
SE;PT;1311;JO�O SOMARIVA DANIEL;JO�O DANIEL;Deputado Federal;Apto;Deferido
PA;PSD;5555;JOAQUIM PASSARINHO PINTO DE SOUZA PORTO;JOAQUIM PASSARINHO;Deputado Federal;Apto;Deferido
RR;PRB;1011;JOHNATHAN PEREIRA DE JESUS;JOHNATHAN DE JESUS;Deputado Federal;Apto;Deferido
SE;PRB;1010;JONY MARCOS DE SOUZA ARA�JO;PASTOR JONY;Deputado Federal;Apto;Deferido
SC;PP;1105;JORGE CATARINO LEONARDELI BOEIRA;JORGE BOEIRA;Deputado Federal;Apto;Deferido
BA;PT;1313;JORGE JOS� SANTOS PEREIRA SOLLA;JORGE SOLLA;Deputado Federal;Apto;Deferido
ES;PROS;9090;JORGE SILVA;DR. JORGE SILVA;Deputado Federal;Apto;Deferido
SP;DEM;2500;JORGE TADEU MUDALEN;JORGE TADEU;Deputado Federal;Apto;Deferido
PE;PTB;1411;JORGE WICKS C�RTE REAL;JORGE C�RTE REAL;Deputado Federal;Apto;Deferido
SC;PR;2223;JORGINHO DOS SANTOS MELLO;JORGINHO MELLO;Deputado Federal;Apto;Deferido
MA;PT;1300;JOSE  CARLOS NUNES JUNIOR;Z� CARLOS;Deputado Federal;Apto;Deferido
CE;PHS;3131;JOSE ADAIL CARNEIRO SILVA;ADAIL CARNEIRO;Deputado Federal;Apto;Deferido
CE;PT;1333;JOSE AIRTON FELIX CIRILO DA SILVA;JOS� AIRTON;Deputado Federal;Apto;Deferido
RS;PP;1166;JOS� ALFONSO EBERT HAMM;AFONSO HAMM;Deputado Federal;Apto;Deferido
BA;PR;2222;JOS� ALVES ROCHA;JOS� ROCHA;Deputado Federal;Apto;Deferido
CE;PTB;1451;JOSE ARNON CRUZ BEZERRA DE MENEZES;ARNON BEZERRA;Deputado Federal;Apto;Deferido
SP;PR;2200;JOSE AUGUSTO ROSA;CAPIT�O AUGUSTO;Deputado Federal;Apto;Deferido
PA;PMDB;1555;JOS� BENITO PRIANTE JUNIOR;PRIANTE;Deputado Federal;Apto;Deferido
BA;DEM;2555;JOS� CARLOS ALELUIA COSTA;ALELUIA;Deputado Federal;Apto;Deferido
PR;PT;1310;JOS� CARLOS BECKER DE OLIVEIRA E SILVA;ZECA DIRCEU;Deputado Federal;Apto;Deferido
BA;PSD;5500;JOS� CARLOS LE�O DE ARAUJO;JOS� CARLOS ARAUJO;Deputado Federal;Apto;Deferido
PE;PTB;1400;JOSE CAVALCANTI ALVES JUNIOR;ZECA CAVALCANTI;Deputado Federal;Apto;Deferido
AL;PRTB;2800;JOSE CICERO SOARES DE ALMEIDA;CICERO ALMEIDA;Deputado Federal;Apto;Deferido
PI;PTB;1410;JOS� FRANCISCO PAES LANDIM;PAES LANDIM;Deputado Federal;Apto;Deferido
PA;PT;1321;JOSE GERALDO TORRES DA SILVA;Z� GERALDO;Deputado Federal;Apto;Deferido
MA;PRP;4410;JOSE JUSCELINO DOS SANTOS REZENDE FILHO;JUSCELINO FILHO;Deputado Federal;Apto;Deferido
MG;PT;1363;JOSE LEONARDO COSTA MONTEIRO;LEONARDO MONTEIRO;Deputado Federal;Apto;Deferido
CE;PROS;9099;JOSE LEONIDAS DE MENEZES CRISTINO;LEONIDAS CRISTINO;Deputado Federal;Apto;Deferido
RS;PSB;4080;JOSE LUIZ STEDILE;JOSE STEDILE;Deputado Federal;Apto;Deferido
CE;PSL;1777;JOSE MARIA MACEDO JUNIOR;MACEDO;Deputado Federal;Apto;Deferido
PE;DEM;2525;JOS� MENDON�A BEZERRA FILHO;MENDON�A FILHO;Deputado Federal;Apto;Deferido
SP;PT;1332;JOSE MENTOR GUILHERME DE MELLO NETTO;JOS� MENTOR;Deputado Federal;Apto;Deferido
CE;PT;1322;JOSE NOBRE GUIMAR�ES;JOS� GUIMAR�ES;Deputado Federal;Apto;Deferido
BA;PSD;5577;JOS� NUNES SOARES;JOS� NUNES;Deputado Federal;Apto;Deferido
SP;PP;1155;JOSE OL�MPIO SILVEIRA MORAES;MISSION�RIO JOS� OL�MPIO;Deputado Federal;Apto;Deferido
MS;PT;1313;JOS� ORC�RIO MIRANDA DOS SANTOS;ZECA DO PT;Deputado Federal;Apto;Deferido
RS;PP;1112;JOS� OTAVIO GERMANO;JOS� OTAVIO GERMANO;Deputado Federal;Apto;Deferido
MA;PSB;4040;JOS� REINALDO CARNEIRO TAVARES;Z� REINALDO;Deputado Federal;Apto;Deferido
SP;PSDB;4565;JOS� RICARDO ALVARENGA TRIPOLI;RICARDO TRIPOLI;Deputado Federal;Apto;Deferido
PA;PT;1313;JOSE ROBERTO OLIVEIRA FARO;BETO FARO;Deputado Federal;Apto;Deferido
MG;PMDB;1590;JOS� SARAIVA FELIPE;SARAIVA FELIPE;Deputado Federal;Apto;Deferido
MA;PV;4321;JOS� SARNEY FILHO;SARNEY FILHO;Deputado Federal;Apto;Deferido
MG;SD;7777;JOS� SILVA SOARES;Z� SILVA;Deputado Federal;Apto;Deferido
PB;PR;2222;JOS� WELLINGTON ROBERTO;WELLINGTON ROBERTO;Deputado Federal;Apto;Deferido
PB;PTB;1411;JOSE WILSON SANTIAGO FILHO;WILSON FILHO;Deputado Federal;Apto;Deferido
BA;PT;1312;JOSIAS GOMES DA SILVA;JOSIAS GOMES;Deputado Federal;Apto;Deferido
TO;PMDB;1500;JOSINIANE BRAGA NUNES;JOSI NUNES;Deputado Federal;Apto;Deferido
PA;PTB;1456;JOSU� BENGTSON;JOSU� BENGTSON;Deputado Federal;Apto;Deferido
GO;PTB;1414;JOVAIR OLIVEIRA ARANTES;JOVAIR ARANTES;Deputado Federal;Apto;Deferido
AP;PTB;1478;JOZIANE ARAUJO NASCIMENTO ROCHA;JOZI ROCHA;Deputado Federal;Apto;Deferido
PA;PSC;2020;JULIA MARIA GODINHO DA CRUZ MARINHO;JULIA MARINHO;Deputado Federal;Apto;Deferido
MA;PDT;1211;JULI�O AMIN CASTRO;JULIAO AMIN;Deputado Federal;Apto;Deferido
PI;PSD;5555;JULIO CESAR DE CARVALHO LIMA;J�LIO C�SAR;Deputado Federal;Apto;Deferido
MG;PSB;4050;JULIO CESAR DELGADO;JULIO DELGADO;Deputado Federal;Apto;Deferido
RJ;PP;1111;JULIO LUIZ BAPTISTA LOPES;J�LIO LOPES;Deputado Federal;Apto;Deferido
BA;PSDB;4545;JUTAHY MAGALH�ES JUNIOR;JUTAHY MAGALH�ES;Deputado Federal;Apto;Deferido
PE;PHS;3140;KAIO C�SAR DE MOURA MANI�OBA NOVAES FERRAZ;KAIO MANI�OBA;Deputado Federal;Apto;Deferido
SE;SD;7777;LA�RCIO JOS� DE OLIVEIRA;LA�RCIO OLIVEIRA;Deputado Federal;Apto;Deferido
DF;PR;2222;LAERTE RODRIGUES DE BESSA;LAERTE BESSA;Deputado Federal;Apto;Deferido
MG;PMDB;1580;LAUDIVIO ALVARENGA CARVALHO;LAUD�VIO CARVALHO;Deputado Federal;Apto;Deferido
TO;PP;1145;L�ZARO BOTELHO MARTINS;L�ZARO BOTELHO;Deputado Federal;Apto;Deferido
PR;PV;4300;LEANDRE DAL PONTE;LEANDRE;Deputado Federal;Apto;Deferido
RJ;PMDB;1580;LEONARDO CARNEIRO MONTEIRO PICCIANI;LEONARDO PICCIANI;Deputado Federal;Apto;Deferido
AC;PT;1331;LEONARDO CUNHA DE BRITO;L�O DO PT;Deputado Federal;Apto;Deferido
MG;PMDB;1500;LEONARDO LEMOS BARROS QUINT�O;LEONARDO QUINT�O;Deputado Federal;Apto;Deferido
PR;PSB;4070;LEOPOLDO COSTA MEYER;LEOPOLDO MEYER;Deputado Federal;Apto;Deferido
MG;PR;2233;LINCOLN DINIZ PORTELA;LINCOLN PORTELA;Deputado Federal;Apto;Deferido
RO;PMDB;1521;LINDOMAR BARBOSA ALVES;LINDOMAR GAR�ON;Deputado Federal;Apto;Deferido
GO;SD;7777;LUCAS DE CASTRO SANTOS;LUCAS VERG�LIO;Deputado Federal;Apto;Deferido
PE;PC do B;6510;LUCIANA BARBOSA DE OLIVEIRA SANTOS;LUCIANA SANTOS;Deputado Federal;Apto;Deferido
PR;PSB;4040;LUCIANO DUCCI;LUCIANO DUCCI;Deputado Federal;Apto;Deferido
RO;PMDB;1555;LUCIO ANTONIO MOSQUINI;LUCIO MOSQUINI;Deputado Federal;Apto;Deferido
PA;PR;2222;LUCIO DUTRA VALE;LUCIO VALE;Deputado Federal;Apto;Deferido
BA;PMDB;1518;LUCIO QUADROS VIEIRA LIMA;LUCIO VIEIRA LIMA;Deputado Federal;Apto;Deferido
RS;PP;1111;LUIS ANTONIO FRANCISCATTO COVATTI;COVATTI FILHO;Deputado Federal;Apto;Deferido
RS;PP;1144;LUIS CARLOS HEINZE;LUIZ CARLOS HEINZE;Deputado Federal;Apto;Deferido
MG;PT do B;7070;LUIS HENRIQUE DE OLIVEIRA RESENDE;LUIS TIBE;Deputado Federal;Apto;Deferido
PB;PT;1345;LUIZ ALBUQUERQUE COUTO;LUIZ COUTO;Deputado Federal;Apto;Deferido
BA;PT;1300;LUIZ CARLOS CAETANO;CAETANO;Deputado Federal;Apto;Deferido
RS;PTB;1414;LUIZ CARLOS GHIORZZI BUSATO;BUSATO;Deputado Federal;Apto;Deferido
PR;PSDB;4515;LUIZ CARLOS JORGE HAULY;LUIZ CARLOS HAULY;Deputado Federal;Apto;Deferido
RJ;PSDC;2727;LUIZ CARLOS RAMOS;LUIZ CARLOS RAMOS DO CHAPEU;Deputado Federal;Apto;Deferido
RO;PR;2222;LUIZ CLAUDIO PEREIRA ALVES;LUIZ CLAUDIO;Deputado Federal;Apto;Deferido
SP;PMDB;1515;LUIZ FELIPE BALEIA TENUTO ROSSI;BALEIA ROSSI;Deputado Federal;Apto;Deferido
MG;PP;1145;LUIZ FERNANDO RAMOS FARIA;LUIZ FERNANDO;Deputado Federal;Apto;Deferido
AP;PMDB;1512;LUIZ GIONILSON PINHEIRO BORGES;CABU�U;Deputado Federal;Apto;Deferido
PE;PSB;4000;LUIZ GONZAGA PATRIOTA;GONZAGA PATRIOTA;Deputado Federal;Apto;Deferido
MG;PDT;1231;LUIZ GONZAGA RIBEIRO;SUB-TENENTE GONZAGA;Deputado Federal;Apto;Deferido
MS;DEM;2555;LUIZ HENRIQUE MANDETTA;MANDETTA;Deputado Federal;Apto;Deferido
PR;PR;2222;LUIZ HILOSHI NISHIMORI;LUIZ NISHIMORI;Deputado Federal;Apto;Deferido
SP;PSB;4000;LUIZ LAURO FERREIRA FILHO;LUIZ LAURO FILHO;Deputado Federal;Apto;Deferido
CE;PT;1331;LUIZ ODORICO MONTEIRO DE ANDRADE;ODORICO;Deputado Federal;Apto;Deferido
SP;PT;1398;LUIZ PAULO TEIXEIRA FERREIRA;PAULO TEIXEIRA;Deputado Federal;Apto;Deferido
RJ;PT;1312;LUIZ SERGIO N�BREGA DE OLIVEIRA;LUIZ S�RGIO;Deputado Federal;Apto;Deferido
SP;PSB;4021;LUIZA ERUNDINA DE SOUSA;LUIZA ERUNDINA;Deputado Federal;Apto;Deferido
CE;PT;1313;LUIZIANNE DE OLIVEIRA LINS;LUIZIANNE LINS;Deputado Federal;Apto;Deferido
GO;PR;2222;MAGDA MOFATTO HON;MAGDA MOFATTO;Deputado Federal;Apto;Deferido
PB;PMDB;1515;MANOEL ALVES DA SILVA JUNIOR;MANOEL JUNIOR;Deputado Federal;Apto;Deferido
SP;PSDB;4517;MARA CRISTINA GABRILLI;MARA GABRILLI;Deputado Federal;Apto;Deferido
PR;PP;1120;MARCELO BELINATI MARTINS;MARCELO BELINATI;Deputado Federal;Apto;Deferido
PI;PMDB;1515;MARCELO COSTA E CASTRO;MARCELO CASTRO;Deputado Federal;Apto;Deferido
MG;PHS;3133;MARCELO GUILHERME DE ARO FERREIRA;MARCELO ARO;Deputado Federal;Apto;Deferido
MG;PRP;4433;MARCELO HENRIQUE TEIXEIRA DIAS;MARCELO ALVARO ANTONIO;Deputado Federal;Apto;Deferido
