RR;PDT;1234;ABEL SALVADOR MESQUITA JUNIOR;ABEL GALINHA;Deputado Federal;Apto;Deferido
SP;PRB;1080;MARCELO SQUASSONI;MARCELO SQUASONI;Deputado Federal;Apto;Deferido
RJ;PDT;1200;MARCELO VIVIANI GON�ALVES;MARCELO MATOS;Deputado Federal;Apto;Deferido
MS;PSDB;4545;MARCIO CAMPOS MONTEIRO;MARCIO MONTEIRO;Deputado Federal;Apto;Deferido
BA;PRB;1010;M�RCIO CARLOS MARINHO;M�RCIO MARINHO;Deputado Federal;Apto;Deferido
RS;PMDB;1520;M�RCIO DELLA VALLE BIOLCHI;M�RCIO BIOLCHI;Deputado Federal;Apto;Deferido
SP;PR;2299;MARCIO LUIZ ALVINO DE SOUZA;MARCIO ALVINO;Deputado Federal;Apto;Deferido
AP;PT;1312;MARCIVANIA DO SOCORRO DA ROCHA FLEXA;PROFESSORA MARCIV�NIA;Deputado Federal;Apto;Deferido
SP;PSC;2010;MARCO ANTONIO FELICIANO;PASTOR MARCO FELICIANO;Deputado Federal;Apto;Deferido
RJ;PMDB;1577;MARCO ANT�NIO NEVES CABRAL;MARCO ANT�NIO CABRAL;Deputado Federal;Apto;Deferido
SC;PSDB;4545;MARCO ANTONIO TEBALDI;MARCO TEBALDI;Deputado Federal;Apto;Deferido
RS;PT;1314;MARCO AUR�LIO SPALL MAIA;MARCO MAIA;Deputado Federal;Apto;Deferido
GO;PPS;2345;MARCOS ABRAO RORIZ SOARES DE CARVALHO;MARCOS ABR�O;Deputado Federal;Apto;Deferido
RJ;PR;2211;MARCOS BEZERRA RIBEIRO SOARES;MARCOS SOARES;Deputado Federal;Apto;Deferido
AP;PSC;2020;MARCOS JOSE REATEGUI SOUZA;MARCOS REATEGUI;Deputado Federal;Apto;Deferido
MG;PSD;5545;MARCOS MONTES CORDEIRO;MARCOS MONTES;Deputado Federal;Apto;Deferido
RO;PDT;1234;MARCOS ROGERIO DA SILVA BRITO;MARCOS ROGERIO;Deputado Federal;Apto;Deferido
AM;PMDB;1515;MARCOS SERGIO ROTTA;MARCOS ROTTA;Deputado Federal;Apto;Deferido
ES;PP;1145;MARCUS ANT�NIO VICENTE;MARCUS VICENTE;Deputado Federal;Apto;Deferido
MG;PSDB;4555;MARCUS VINICIUS CAETANO PESTANA DA SILVA;MARCUS PESTANA;Deputado Federal;Apto;Deferido
TO;DEM;2580;MARIA AUXILIADORA SEABRA REZENDE;PROFESSORA DORINHA;Deputado Federal;Apto;Deferido
AM;PP;1122;MARIA DA CONCEI��O SAMPAIO MOURA;CONCEI��O SAMPAIO;Deputado Federal;Apto;Deferido
RS;PT;1370;MARIA DO ROS�RIO NUNES;MARIA DO ROS�RIO;Deputado Federal;Apto;Deferido
MG;PC do B;6565;MARIA DO SOCORRO J� MORAES;J� MORAES;Deputado Federal;Apto;Deferido
CE;PR;2233;MARIA GORETE PEREIRA;GORETE PEREIRA;Deputado Federal;Apto;Deferido
RR;PSB;4040;MARIA HELENA VERONESE RODRIGUES;MARIA HELENA;Deputado Federal;Apto;Deferido
MG;PT;1314;MARIA MARGARIDA MARTINS SALOM�O;MARGARIDA SALOM�O;Deputado Federal;Apto;Deferido
RO;PSDB;4545;MARIANA FONSECA RIBEIRO CARVALHO DE MORAES;MARIANA CARVALHO;Deputado Federal;Apto;Deferido
PE;PSB;4012;MARINALDO ROSENDO DE ALBUQUERQUE;MARINALDO ROSENDO;Deputado Federal;Apto;Deferido
RO;PMDB;1515;MARINHA C�LIA ROCHA RAUPP DE MATOS;MARINHA RAUPP;Deputado Federal;Apto;Deferido
MG;PDT;1234;MARIO LUCIO HERINGER;MARIO HERINGER;Deputado Federal;Apto;Deferido
BA;PP;1111;M�RIO S�LVIO MENDES NEGROMONTE J�NIOR;M�RIO NEGROMONTE JR;Deputado Federal;Apto;Deferido
AL;PMDB;1515;MARX BELTR�O LIMA SIQUEIRA;MARX BELTR�O;Deputado Federal;Apto;Deferido
AL;PR;2266;MAUR�CIO QUINTELLA MALTA LESSA;MAURICIO QUINTELLA;Deputado Federal;Apto;Deferido
SC;PMDB;1570;MAURO MARIANI;MAURO MARIANI;Deputado Federal;Apto;Deferido
MG;PMDB;1511;MAURO RIBEIRO LOPES;MAURO LOPES;Deputado Federal;Apto;Deferido
ES;PSDB;4500;MAX FREITAS MAURO FILHO;MAX FILHO;Deputado Federal;Apto;Deferido
MG;PT;1330;MIGUEL CORREA DA SILVA JUNIOR;MIGUEL CORREA;Deputado Federal;Apto;Deferido
SP;PR;2277;MIGUEL LOMBARDI;MIGUEL LOMBARDI;Deputado Federal;Apto;Deferido
SP;PSDB;4547;MIGUEL MOUBADDA HADDAD;MIGUEL HADDAD;Deputado Federal;Apto;Deferido
SP;PR;2255;MILTON ANTONIO CASQUEL MONTI;MILTON MONTI;Deputado Federal;Apto;Deferido
RJ;PROS;9000;MIRO TEIXEIRA;MIRO TEIXEIRA;Deputado Federal;Apto;Deferido
MG;DEM;2505;MISAEL ARTUR FERREIRA VARELLA;MISAEL VARELLA;Deputado Federal;Apto;Deferido
BA;PT;1363;MOEMA ISABEL PASSOS GRAMACHO;MOEMA GRAMACHO;Deputado Federal;Apto;Deferido
CE;DEM;2525;MORONI BING TORGAN;MORONI;Deputado Federal;Apto;Deferido
CE;PPS;2323;MOSES HAENDEL MELO RODRIGUES;MOSES RODRIGUES;Deputado Federal;Apto;Deferido
RS;PSDB;4545;NELSON MARCHEZAN JUNIOR;NELSON MARCHEZAN JUNIOR;Deputado Federal;Apto;Deferido
SP;PTB;1434;NELSON MARQUEZELLI;NELSON MARQUEZELLI;Deputado Federal;Apto;Deferido
PR;PP;1111;NELSON MEURER;NELSON MEURER;Deputado Federal;Apto;Deferido
BA;PT;1346;NELSON VICENTE PORTELA PELLEGRINO;PELEGRINO;Deputado Federal;Apto;Deferido
MG;PMDB;1510;NEWTON CARDOSO J�NIOR;NEWTON CARDOSO JR;Deputado Federal;Apto;Deferido
MT;PSDB;4500;NILSON APARECIDO LEIT�O;NILSON LEIT�O;Deputado Federal;Apto;Deferido
PA;PSDB;4590;NILSON PINTO DE OLIVEIRA;NILSON PINTO;Deputado Federal;Apto;Deferido
SP;PT;1353;NILTO IGN�CIO TATTO;NILTO TATTO;Deputado Federal;Apto;Deferido
RO;PTB;1406;NILTON BALBINO;NILTON CAPIXABA;Deputado Federal;Apto;Deferido
MG;PT;1307;ODAIR JOSE DA CUNHA;ODAIR CUNHA;Deputado Federal;Apto;Deferido
MG;PP;1199;ODELMO LE�O CARNEIRO SOBRINHO;ODELMO LE�O;Deputado Federal;Apto;Deferido
MG;PR;2245;OLAVO BILAC PINTO NETO;BILAC PINTO;Deputado Federal;Apto;Deferido
RS;DEM;2522;ONYX DORNELLES LORENZONI;ONYX LORENZONI;Deputado Federal;Apto;Deferido
SP;PC do B;6565;ORLANDO SILVA DE JESUS JUNIOR;ORLANDO SILVA;Deputado Federal;Apto;Deferido
RS;PMDB;1522;OSMAR GASPARINI TERRA;OSMAR TERRA;Deputado Federal;Apto;Deferido
PR;PMDB;1533;OSMAR JOSE SERRAGLIO;OSMAR SERRAGLIO;Deputado Federal;Apto;Deferido
RJ;PSDB;4555;OTAVIO SANTOS SILVA LEITE;OTAVIO LEITE;Deputado Federal;Apto;Deferido
MG;PT;1333;PATRUS ANANIAS DE SOUSA;PATRUS ANANIAS;Deputado Federal;Apto;Deferido
AM;DEM;2525;PAUDERNEY TOMAZ AVELINO;PAUDERNEY;Deputado Federal;Apto;Deferido
MG;PSDB;4545;PAULO ABI-ACKEL;PAULO ABI-ACKEL;Deputado Federal;Apto;Deferido
AL;PT;1313;PAULO FERNANDO DOS SANTOS;PAUL�O;Deputado Federal;Apto;Deferido
RJ;PR;2288;PAULO FERNANDO FEIJ� TORRES;PAULO FEIJ�;Deputado Federal;Apto;Deferido
SP;SD;7777;PAULO PEREIRA DA SILVA;PAULINHO DA FOR�A;Deputado Federal;Apto;Deferido
ES;PSB;4040;PAULO ROBERTO FOLETTO;FOLETTO;Deputado Federal;Apto;Deferido
SP;PR;2233;PAULO ROBERTO FREIRE DA COSTA;PAULO FREIRE;Deputado Federal;Apto;Deferido
SP;PRB;1044;PAULO ROBERTO GOMES MANSUR;BETO MANSUR;Deputado Federal;Apto;Deferido
RS;PT;1307;PAULO ROBERTO SEVERO PIMENTA;PAULO PIMENTA;Deputado Federal;Apto;Deferido
SP;PP;1111;PAULO SALIM MALUF;PAULO MALUF;Deputado Federal;Apto;Deferido
BA;PSD;5529;PAULO SERGIO PARANHOS DE MAGALH�ES;PAULO MAGALH�ES;Deputado Federal;Apto;Deferido
BA;DEM;2526;PAULO VELLOSO DANTAS AZI;PAULO AZI;Deputado Federal;Apto;Deferido
MA;PTB;1414;PEDRO FERNANDES RIBEIRO;PEDRO FERNANDES;Deputado Federal;Apto;Deferido
SC;PT;1350;PEDRO FRANCISCO UCZAI;PEDRO UCZAI;Deputado Federal;Apto;Deferido
PB;PSDB;4510;PEDRO OLIVEIRA CUNHA LIMA;PEDRO CUNHA LIMA;Deputado Federal;Apto;Deferido
RJ;PMDB;1515;PEDRO PAULO CARVALHO TEIXEIRA;PEDRO PAULO;Deputado Federal;Apto;Deferido
GO;PMDB;1580;PEDRO PINHEIRO CHAVES;PEDRO CHAVES;Deputado Federal;Apto;Deferido
AL;PSDB;4545;PEDRO TORRES BRAND�O VILELA;PEDRO VILELA;Deputado Federal;Apto;Deferido
RN;PROS;9090;RAFAEL HUETE DA MOTTA;RAFAEL MOTTA;Deputado Federal;Apto;Deferido
AC;PT;1314;RAIMUNDO ANGELIM VASCONCELOS;ANGELIM;Deputado Federal;Apto;Deferido
CE;PSDB;4511;RAIMUNDO GOMES DE MATOS;RAIMUNDO MATOS;Deputado Federal;Apto;Deferido
MG;PT;1312;REGINALDO L�ZARO DE OLIVEIRA LOPES;REGINALDO LOPES;Deputado Federal;Apto;Deferido
PI;PT;1311;REJANE RIBEIRO SOUSA DIAS;REJANE DIAS;Deputado Federal;Apto;Deferido
RR;PR;2233;REMIDIO MONAI MONTESSI;REMIDIO DA AMATUR;Deputado Federal;Apto;Deferido
SP;PTN;1919;RENATA HELLMEISTER DE ABREU;RENATA ABREU;Deputado Federal;Apto;Deferido
RS;PP;1122;RENATO DELMAR MOLLING;RENATO MOLLING;Deputado Federal;Apto;Deferido
MG;PP;1121;RENZO DO AMARAL BRAZ;RENZO BRAZ;Deputado Federal;Apto;Deferido
SP;PSD;5533;RICARDO IZAR JUNIOR;RICARDO IZAR;Deputado Federal;Apto;Deferido
PR;PP;1151;RICARDO JOS� MAGALH�ES BARROS;RICARDO BARROS;Deputado Federal;Apto;Deferido
PE;PTB;1414;RICARDO TEOBALDO CAVALCANTI;RICARDO TEOBALDO;Deputado Federal;Apto;Deferido
SP;PV;4344;ROBERTO ALVES DE LUCENA;ROBERTO DE LUCENA;Deputado Federal;Apto;Deferido
RJ;PRB;1010;ROBERTO DA SILVA SALES;ROBERTO SALES;Deputado Federal;Apto;Deferido
GO;PP;1105;ROBERTO EGIDIO BALESTRA;ROBERTO BALESTRA;Deputado Federal;Apto;Deferido
BA;PP;1123;ROBERTO PEREIRA DE BRITTO;ROBERTO BRITTO;Deputado Federal;Apto;Deferido
PA;PROS;9010;ROBERTO SALAME FILHO;BETO SALAME;Deputado Federal;Apto;Deferido
MG;PSDB;4550;RODRIGO BATISTA DE CASTRO;RODRIGO DE CASTRO;Deputado Federal;Apto;Deferido
RJ;DEM;2587;RODRIGO FELINTO IBARRA EPIT�CIO MAIA;RODRIGO MAIA;Deputado Federal;Apto;Deferido
SP;DEM;2525;RODRIGO GARCIA;RODRIGO GARCIA;Deputado Federal;Apto;Deferido
MG;PMDB;1515;RODRIGO OTAVIO SOARES PACHECO;RODRIGO PACHECO;Deputado Federal;Apto;Deferido
PI;PSB;4041;RODRIGO RODRIGUES DE SOUZA MARTINS;RODRIGO;Deputado Federal;Apto;Deferido
SC;PMDB;1510;ROGERIO MENDON�A;PENINHA;Deputado Federal;Apto;Deferido
DF;PSD;5555;ROGERIO SCHUMANN ROSSO;ROG�RIO ROSSO;Deputado Federal;Apto;Deferido
RN;PSDB;4545;ROG�RIO SIMONETTI MARINHO;ROGERIO MARINHO;Deputado Federal;Apto;Deferido
PB;PSD;5555;R�MULO JOS� DE GOUVEIA;R�MULO GOUVEIA;Deputado Federal;Apto;Deferido
AL;PDT;1212;RONALDO AUGUSTO LESSA SANTOS;RONALDO LESSA;Deputado Federal;Apto;Deferido
BA;PP;1144;RONALDO CARLETTO;RONALDO CARLETTO;Deputado Federal;Apto;Deferido
DF;PROS;9090;RONALDO FONSECA DE SOUZA;RONALDO FONSECA;Deputado Federal;Apto;Deferido
SC;PMDB;1509;RONALDO JOS� BENEDET;RONALDO BENEDET;Deputado Federal;Apto;Deferido
CE;PRB;1010;RONALDO MANCHADO MARTINS;RONALDO MARTINS;Deputado Federal;Apto;Deferido
RS;PTB;1423;RONALDO NOGUEIRA DE OLIVEIRA;RONALDO NOGUEIRA;Deputado Federal;Apto;Deferido
DF;PMDB;1515;R�NEY T�NIOS NEMER;R�NEY NEMER;Deputado Federal;Apto;Deferido
RJ;PRB;1033;ROSANGELA DE SOUZA GOMES;ROSANGELA GOMES;Deputado Federal;Apto;Deferido
PR;PPS;2300;RUBENS BUENO;RUBENS BUENO;Deputado Federal;Apto;Deferido
GO;PT;1313;RUBENS OTONI GOMIDE;RUBENS OTONI;Deputado Federal;Apto;Deferido
MA;PC do B;6565;RUBENS PEREIRA E SILVA JUNIOR;RUBENS PEREIRA J�NIOR;Deputado Federal;Apto;Deferido
MT;PT;1313;S�GUAS MORAES SOUSA;S�GUAS MORAES;Deputado Federal;Apto;Deferido
SP;PSDB;4580;SAMUEL MOREIRA DA SILVA JUNIOR;SAMUEL MOREIRA;Deputado Federal;Apto;Deferido
PR;PPS;2323;SANDRO ALEX CRUZ DE OLIVEIRA;SANDRO ALEX;Deputado Federal;Apto;Deferido
PE;PR;2233;SEBASTIAO IGNACIO DE OLIVEIRA JUNIOR;SEBASTIAO OLIVEIRA;Deputado Federal;Apto;Deferido
AC;PT;1313;SEBASTI�O SIB� MACHADO OLIVEIRA;SIB� MACHADO;Deputado Federal;Apto;Deferido
SP;PRB;1011;SERGIO BAVINI;SERGIO REIS;Deputado Federal;Apto;Deferido
PR;PMDB;1512;SERGIO DE SOUZA;SERGIO SOUZA;Deputado Federal;Apto;Deferido
RS;PTB;1412;S�RGIO IVAN MORAES;S�RGIO MORAES;Deputado Federal;Apto;Deferido
MG;PSB;4010;S�RGIO LUCIO DE ALMEIDA;TENENTE L�CIO;Deputado Federal;Apto;Deferido
BA;PSD;5580;SERGIO LUIS LACERDA BRITO;S�RGIO BRITO;Deputado Federal;Apto;Deferido
SP;PDT;1200;SERGIO OLIMPIO GOMES;MAJOR OLIMPIO GOMES;Deputado Federal;Apto;Deferido
RJ;PSD;5501;SERGIO ZVEITER;SERGIO ZVEITER;Deputado Federal;Apto;Deferido
RR;PSDB;4545;SH�RIDAN ESTERFANY OLIVEIRA DE ANCHIETA;SH�RIDAN;Deputado Federal;Apto;Deferido
AM;PSD;5555;SILAS CAMARA;SILAS CAMARA;Deputado Federal;Apto;Deferido
SP;PSDB;4540;SILVIO FRAN�A TORRES;SILVIO TORRES;Deputado Federal;Apto;Deferido
PE;PSC;2020;SILVIO SERAFIM COSTA;SILVIO COSTA;Deputado Federal;Apto;Deferido
RJ;PP;1125;SIMAO SESSIM;SIM�O SESSIM;Deputado Federal;Apto;Deferido
PA;PMDB;1588;SIMONE MARIA MORGADO FERREIRA;SIMONE MORGADO;Deputado Federal;Apto;Deferido
SP;PV;4311;SINVAL MALHEIROS PINTO JUNIOR;DR SINVAL MALHEIROS;Deputado Federal;Apto;Deferido
RJ;PMDB;1513;SORAYA ALENCAR DOS SANTOS;SORAYA SANTOS;Deputado Federal;Apto;Deferido
RJ;PSD;5577;S�STENES SILVA CAVALCANTE;S�STENES CAVALCANTE;Deputado Federal;Apto;Deferido
MG;PSB;4044;STEFANO AGUIAR DOS SANTOS;STEFANO AGUIAR;Deputado Federal;Apto;Deferido
MG;PSC;2010;TANIA RAQUEL DE QUEIROZ MUNIZ;RAQUEL MUNIZ;Deputado Federal;Apto;Deferido
MS;PSB;4040;TEREZA CRISTINA CORREA DA COSTA DIAS;TEREZA CRISTINA;Deputado Federal;Apto;Deferido
GO;PSD;5545;THIAGO MELLO PEIXOTO DA SILVEIRA;THIAGO PEIXOTO;Deputado Federal;Apto;Deferido
BA;PTC;3637;ULDURICO ALENCAR PINTO;ULDURICO JUNIOR;Deputado Federal;Apto;Deferido
SC;PMDB;1516;VALDIR COLATTO;VALDIR COLATTO;Deputado Federal;Apto;Deferido
PR;PSDB;4545;VALDIR LUIZ ROSSONI;VALDIR ROSSONI;Deputado Federal;Apto;Deferido
BA;PT;1310;VALMIR CARLOS DA ASSUN��O;VALMIR ASSUN��O;Deputado Federal;Apto;Deferido
SP;PT;1335;VALMIR PRASCIDELLI;VALMIR PRASCIDELLI;Deputado Federal;Apto;Deferido
MT;PROS;9090;VALTENIR LUIZ PEREIRA;VALTENIR PEREIRA;Deputado Federal;Apto;Deferido
MS;PT;1331;VANDER LUIZ DOS SANTOS LOUBET;VANDER LOUBET;Deputado Federal;Apto;Deferido
SP;PSDB;4551;VANDERLEI MACRIS;VANDERLEI MACRIS;Deputado Federal;Apto;Deferido
PB;PMDB;1510;VENEZIANO VITAL DO R�GO SEGUNDO NETO;VENEZIANO;Deputado Federal;Apto;Deferido
TO;PSB;4040;VICENTE ALVES DE OLIVEIRA JUNIOR;VICENTINHO JUNIOR;Deputado Federal;Apto;Deferido
SP;PT;1301;VICENTE CANDIDO DA SILVA;VICENTE C�NDIDO;Deputado Federal;Apto;Deferido
SP;PT;1390;VICENTE PAULO DA SILVA;VICENTINHO;Deputado Federal;Apto;Deferido
MT;PSC;2020;VICT�RIO GALLI FILHO;PROFESSOR VICT�RIO GALLI;Deputado Federal;Apto;Deferido
AP;PR;2222;VIN�CIUS DE AZEVEDO GURGEL;VIN�CIUS GURGEL;Deputado Federal;Apto;Deferido
SP;PRB;1085;VINICIUS RAPOZO DE CARVALHO;VINICIUS CARVALHO;Deputado Federal;Apto;Deferido
SP;PSDB;4510;VITOR LIPPI;VITOR LIPPI;Deputado Federal;Apto;Deferido
CE;PMDB;1590;VITOR PEREIRA VALIM;VITOR VALIM;Deputado Federal;Apto;Deferido
BA;PT;1322;WALDENOR ALVES PEREIRA FILHO;WALDENOR PEREIRA;Deputado Federal;Apto;Deferido
MA;PP;1111;WALDIR MARANH�O CARDOSO;WALDIR MARANH�O;Deputado Federal;Apto;Deferido
GO;PSDB;4500;WALDIR SOARES DE OLIVEIRA;DELEGADO WALDIR;Deputado Federal;Apto;Deferido
RN;PMDB;1511;WALTER PEREIRA ALVES;WALTER ALVES;Deputado Federal;Apto;Deferido
RJ;PTB;1456;WANDERLEY ALVES DE OLIVEIRA;DELEY;Deputado Federal;Apto;Deferido
RJ;PMDB;1516;WASHINGTON REIS DE OLIVEIRA;WASHINGTON REIS;Deputado Federal;Apto;Deferido
ES;PMDB;1515;WELINGTON COIMBRA;LELO COIMBRA;Deputado Federal;Apto;Deferido
MG;PT;1391;WELITON FERNANDES PRADO;WELITON PRADO;Deputado Federal;Apto;Deferido
MA;PDT;1212;WEVERTON ROCHA MARQUES DE SOUSA;WEVERTON ROCHA;Deputado Federal;Apto;Deferido
AC;PSDB;4545;WHERLES FERNANDES DA ROCHA;MAJOR ROCHA;Deputado Federal;Apto;Deferido
PA;SD;7777;WLADIMIR AFONSO DA COSTA RABELO;WLAD;Deputado Federal;Apto;Deferido
PE;PDT;1234;WOLNEY QUEIROZ MACIEL;WOLNEY QUEIROZ;Deputado Federal;Apto;Deferido
RN;PR;2222;ZENAIDE MAIA CALADO PEREIRA DOS SANTOS;DRA ZENAIDE MAIA;Deputado Federal;Apto;Deferido
